{lat:	16.5041636	, lng:	80.6362018	},
{lat:	16.50543787	, lng:	80.63663363	},
{lat:	16.5063431	, lng:	80.63691258	},
{lat:	16.50738205	, lng:	80.63717008	},
{lat:	16.50793367	, lng:	80.63732632	},
{lat:	16.50802625	, lng:	80.63737996	},
{lat:	16.5080314	, lng:	80.6374222	},
{lat:	16.50784624	, lng:	80.63750267	},
{lat:	16.50771251	, lng:	80.6376455	},
{lat:	16.50767715	, lng:	80.63768439	},
{lat:	16.50760772	, lng:	80.63779771	},
{lat:	16.50742449	, lng:	80.63809812	},
{lat:	16.50741018	, lng:	80.63812226	},
{lat:	16.50755162	, lng:	80.6383536	},
{lat:	16.50759341	, lng:	80.63870363	},
{lat:	16.50760723	, lng:	80.63889775	},
{lat:	16.50762106	, lng:	80.63908786	},
{lat:	16.50764099	, lng:	80.63947074	},
{lat:	16.5074404	, lng:	80.6396424	},
{lat:	16.50731567	, lng:	80.6397175	},
{lat:	16.50714594	, lng:	80.64004071	},
{lat:	16.50718195	, lng:	80.64023785	},
{lat:	16.5075902	, lng:	80.6403552	},
{lat:	16.50788979	, lng:	80.63979261	},
{lat:	16.50797466	, lng:	80.63963234	},
{lat:	16.5082884	, lng:	80.63978858	},
{lat:	16.50857578	, lng:	80.63992471	},
{lat:	16.50890559	, lng:	80.6400796	},
{lat:	16.50921869	, lng:	80.64022712	},
{lat:	16.50877074	, lng:	80.64092383	},
{lat:	16.50994984	, lng:	80.64148709	},
{lat:	16.51115849	, lng:	80.64200342	},
{lat:	16.51125622	, lng:	80.6419538	},
{lat:	16.51178082	, lng:	80.64182639	},
{lat:	16.51197434	, lng:	80.64178213	},
{lat:	16.51229128	, lng:	80.64173788	},
{lat:	16.51247708	, lng:	80.64171173	},
{lat:	16.51267188	, lng:	80.64169362	},
{lat:	16.51334563	, lng:	80.6417942	},
{lat:	16.51369247	, lng:	80.64192027	},
{lat:	16.514102	, lng:	80.64207248	},
{lat:	16.51455009	, lng:	80.64222202	},
{lat:	16.5151737	, lng:	80.64243659	},
{lat:	16.51566358	, lng:	80.6426163	},
{lat:	16.5164659	, lng:	80.64272895	},
{lat:	16.51672691	, lng:	80.64273834	},
{lat:	16.51684391	, lng:	80.64272895	},
{lat:	16.51682977	, lng:	80.64256132	},
{lat:	16.51681305	, lng:	80.64252108	},
{lat:	16.51678091	, lng:	80.64236552	},
{lat:	16.51677448	, lng:	80.64228907	},
{lat:	16.51693649	, lng:	80.64226493	},
{lat:	16.51766037	, lng:	80.6423226	},
{lat:	16.51842025	, lng:	80.64238831	},
{lat:	16.51887284	, lng:	80.6426391	},
{lat:	16.51922899	, lng:	80.64289257	},
{lat:	16.51930871	, lng:	80.64292207	},
{lat:	16.51933057	, lng:	80.64304948	},
{lat:	16.51938842	, lng:	80.64324796	},
{lat:	16.51945914	, lng:	80.64322919	},
{lat:	16.51963786	, lng:	80.64321712	},
{lat:	16.51976129	, lng:	80.64320102	},
{lat:	16.51981786	, lng:	80.64327478	},
{lat:	16.52013416	, lng:	80.64318359	},
{lat:	16.52048645	, lng:	80.6443195	},
{lat:	16.52075003	, lng:	80.64516306	},
{lat:	16.52102775	, lng:	80.64606696	},
{lat:	16.52126175	, lng:	80.6468153	},
{lat:	16.52154847	, lng:	80.64770445	},
{lat:	16.52187247	, lng:	80.64866871	},
{lat:	16.52202933	, lng:	80.64913809	},
{lat:	16.5224922	, lng:	80.64921722	},
{lat:	16.5234732	, lng:	80.64907104	},
{lat:	16.52336906	, lng:	80.64845949	},
{lat:	16.52309649	, lng:	80.64730346	},
{lat:	16.52284577	, lng:	80.64621851	},
{lat:	16.5227712	, lng:	80.64589798	},
{lat:	16.52258863	, lng:	80.64528912	},
{lat:	16.52247291	, lng:	80.64472184	},
{lat:	16.52236105	, lng:	80.64450324	},
{lat:	16.52152276	, lng:	80.6439735	},
{lat:	16.52103546	, lng:	80.64375356	},
{lat:	16.52075388	, lng:	80.64347863	},
{lat:	16.52076546	, lng:	80.64330496	},
{lat:	16.52086719	, lng:	80.64306021	},
{lat:	16.52091798	, lng:	80.64266257	},
{lat:	16.52068333	, lng:	80.64253382	},
{lat:	16.52048725	, lng:	80.64248219	},
{lat:	16.52031175	, lng:	80.64250231	},
{lat:	16.52023975	, lng:	80.642621	},
{lat:	16.52036318	, lng:	80.64303741	},
{lat:	16.51985081	, lng:	80.6432312	},
{lat:	16.51978781	, lng:	80.64306289	},
{lat:	16.51971645	, lng:	80.64272627	},
{lat:	16.51952487	, lng:	80.642104	},
{lat:	16.51932108	, lng:	80.64144284	},
{lat:	16.51917965	, lng:	80.64098015	},
{lat:	16.51897393	, lng:	80.64030893	},
{lat:	16.51870199	, lng:	80.63942112	},
{lat:	16.51852135	, lng:	80.63883573	},
{lat:	16.51838184	, lng:	80.6383764	},
{lat:	16.51825455	, lng:	80.63796602	},
{lat:	16.51813128	, lng:	80.63760996	},
{lat:	16.51669123	, lng:	80.63258618	},
{lat:	16.51650158	, lng:	80.63191161	},
{lat:	16.51638618	, lng:	80.63153677	},
{lat:	16.51620906	, lng:	80.6309849	},
{lat:	16.51591077	, lng:	80.63000858	},
{lat:	16.51576676	, lng:	80.62952042	},
{lat:	16.51564332	, lng:	80.62910199	},
{lat:	16.51511358	, lng:	80.62918782	},
{lat:	16.514913	, lng:	80.62921464	},
{lat:	16.51471242	, lng:	80.6292361	},
{lat:	16.51406439	, lng:	80.6293112	},
{lat:	16.51380209	, lng:	80.62932193	},
{lat:	16.51366322	, lng:	80.6293112	},
{lat:	16.51342664	, lng:	80.62927365	},
{lat:	16.51291232	, lng:	80.62913954	},
{lat:	16.51214085	, lng:	80.62897861	},
{lat:	16.51160595	, lng:	80.6288445	},
{lat:	16.51083447	, lng:	80.6286943	},
{lat:	16.5087566	, lng:	80.62825441	},
{lat:	16.50784109	, lng:	80.62803447	},
{lat:	16.5074142	, lng:	80.62792718	},
{lat:	16.5072599	, lng:	80.62788963	},
{lat:	16.50715961	, lng:	80.62787622	},
{lat:	16.50732419	, lng:	80.62742025	},
{lat:	16.50743574	, lng:	80.62711179	},
{lat:	16.50712071	, lng:	80.62693745	},
{lat:	16.50680954	, lng:	80.62675908	},
{lat:	16.50476023	, lng:	80.63006222	},
{lat:	16.50393729	, lng:	80.63143015	},
{lat:	16.50214738	, lng:	80.6344986	},
{lat:	16.50174619	, lng:	80.63505113	},
{lat:	16.5018542	, lng:	80.63519597	},
{lat:	16.50198278	, lng:	80.63529253	},
{lat:	16.50219367	, lng:	80.63539982	},
{lat:	16.50287774	, lng:	80.63565731	},
{lat:	16.50354639	, lng:	80.63594699	},
{lat:	16.50390643	, lng:	80.63607574	},
{lat:	16.5040093	, lng:	80.63612401	},
{lat:	16.50407616	, lng:	80.63616693	},
{lat:	16.50412984	, lng:	80.63618302	},
{lat:	16.50416199	, lng:	80.63619711	},
{lat:	16.5041636	, lng:	80.6362018	}
