{lat:	16.3871629	, lng:	80.85190505	},
{lat:	16.38663345	, lng:	80.86709976	},
{lat:	16.38692681	, lng:	80.87935209	},
{lat:	16.38486819	, lng:	80.88063955	},
{lat:	16.37243885	, lng:	80.88249028	},
{lat:	16.37239639	, lng:	80.88241518	},
{lat:	16.37568136	, lng:	80.87872982	},
{lat:	16.36505807	, lng:	80.8652544	},
{lat:	16.36641432	, lng:	80.86149931	},
{lat:	16.36480844	, lng:	80.86050153	},
{lat:	16.36155802	, lng:	80.85843086	},
{lat:	16.35772849	, lng:	80.86267948	},
{lat:	16.35705805	, lng:	80.86252391	},
{lat:	16.35656391	, lng:	80.86232007	},
{lat:	16.35628596	, lng:	80.86215377	},
{lat:	16.35601315	, lng:	80.86207867	},
{lat:	16.35575064	, lng:	80.86202502	},
{lat:	16.35532727	, lng:	80.8616817	},
{lat:	16.3550699	, lng:	80.86155295	},
{lat:	16.35460664	, lng:	80.86145639	},
{lat:	16.3540919	, lng:	80.86145639	},
{lat:	16.35368011	, lng:	80.86133838	},
{lat:	16.34883379	, lng:	80.85139275	},
{lat:	16.34817491	, lng:	80.84667206	},
{lat:	16.35262232	, lng:	80.84032059	},
{lat:	16.35031627	, lng:	80.83959103	},
{lat:	16.34595116	, lng:	80.83547115	},
{lat:	16.34743366	, lng:	80.83512783	},
{lat:	16.34903969	, lng:	80.83353996	},
{lat:	16.34935626	, lng:	80.83414078	},
{lat:	16.34954157	, lng:	80.83472013	},
{lat:	16.34987101	, lng:	80.83507419	},
{lat:	16.35048871	, lng:	80.83532095	},
{lat:	16.35100345	, lng:	80.8355248	},
{lat:	16.35125053	, lng:	80.83532095	},
{lat:	16.35269181	, lng:	80.83493471	},
{lat:	16.35373159	, lng:	80.83464503	},
{lat:	16.35386477	, lng:	80.83462089	},
{lat:	16.35452106	, lng:	80.8350715	},
{lat:	16.35560715	, lng:	80.83568037	},
{lat:	16.35712561	, lng:	80.83662182	},
{lat:	16.35838927	, lng:	80.83745062	},
{lat:	16.35940842	, lng:	80.83803803	},
{lat:	16.35950268	, lng:	80.83808631	},
{lat:	16.35978964	, lng:	80.83820835	},
{lat:	16.36016313	, lng:	80.83851814	},
{lat:	16.36032784	, lng:	80.8381319	},
{lat:	16.3605955	, lng:	80.83699465	},
{lat:	16.36080139	, lng:	80.83664596	},
{lat:	16.36092363	, lng:	80.83615243	},
{lat:	16.36105231	, lng:	80.83558381	},
{lat:	16.36119643	, lng:	80.83483815	},
{lat:	16.3614435	, lng:	80.83394766	},
{lat:	16.3615413	, lng:	80.8334595	},
{lat:	16.3615413	, lng:	80.83313763	},
{lat:	16.36156703	, lng:	80.83297133	},
{lat:	16.36166483	, lng:	80.83219886	},
{lat:	16.36186557	, lng:	80.83156049	},
{lat:	16.36206116	, lng:	80.83131909	},
{lat:	16.36264665	, lng:	80.8309114	},
{lat:	16.36294261	, lng:	80.83062172	},
{lat:	16.36316908	, lng:	80.83055735	},
{lat:	16.36476984	, lng:	80.82873344	},
{lat:	16.36555991	, lng:	80.82828283	},
{lat:	16.36687498	, lng:	80.82813263	},
{lat:	16.37082787	, lng:	80.82866907	},
{lat:	16.37414246	, lng:	80.82892656	},
{lat:	16.37729231	, lng:	80.82778931	},
{lat:	16.3810597	, lng:	80.82585812	},
{lat:	16.38143283	, lng:	80.82571864	},
{lat:	16.38170046	, lng:	80.82575083	},
{lat:	16.38216366	, lng:	80.82595468	},
{lat:	16.38295624	, lng:	80.82598686	},
{lat:	16.38410907	, lng:	80.82858324	},
{lat:	16.38519243	, lng:	80.82942009	},
{lat:	16.38576884	, lng:	80.83272457	},
{lat:	16.38601587	, lng:	80.83624363	},
{lat:	16.3871629	, lng:	80.85190505	}
