{lat:	16.50618494	, lng:	80.60463488	},
{lat:	16.5070696	, lng:	80.60487092	},
{lat:	16.50830913	, lng:	80.60544491	},
{lat:	16.50913206	, lng:	80.60567558	},
{lat:	16.51129222	, lng:	80.60652852	},
{lat:	16.51116878	, lng:	80.60662776	},
{lat:	16.51106592	, lng:	80.60678065	},
{lat:	16.51091676	, lng:	80.60708106	},
{lat:	16.51134365	, lng:	80.60719371	},
{lat:	16.51127165	, lng:	80.60810566	},
{lat:	16.51184254	, lng:	80.60809493	},
{lat:	16.5118014	, lng:	80.60974181	},
{lat:	16.51163681	, lng:	80.61116338	},
{lat:	16.51153652	, lng:	80.61191574	},
{lat:	16.51132308	, lng:	80.61302215	},
{lat:	16.51113021	, lng:	80.61398908	},
{lat:	16.51095791	, lng:	80.61493993	},
{lat:	16.51233564	, lng:	80.61643593	},
{lat:	16.51256934	, lng:	80.61668504	},
{lat:	16.51284418	, lng:	80.61701193	},
{lat:	16.5130139	, lng:	80.61688185	},
{lat:	16.5130769	, lng:	80.61669946	},
{lat:	16.51310262	, lng:	80.61662436	},
{lat:	16.51195055	, lng:	80.61536372	},
{lat:	16.51183225	, lng:	80.61504185	},
{lat:	16.51230028	, lng:	80.6151545	},
{lat:	16.51332892	, lng:	80.61562657	},
{lat:	16.51511873	, lng:	80.61641514	},
{lat:	16.51628364	, lng:	80.61690465	},
{lat:	16.51717917	, lng:	80.61496139	},
{lat:	16.5173849	, lng:	80.61468646	},
{lat:	16.51750062	, lng:	80.61441153	},
{lat:	16.51758548	, lng:	80.61442763	},
{lat:	16.51759319	, lng:	80.61440617	},
{lat:	16.51817435	, lng:	80.61244816	},
{lat:	16.5183235	, lng:	80.61198682	},
{lat:	16.51846493	, lng:	80.61141282	},
{lat:	16.51856265	, lng:	80.61087906	},
{lat:	16.51808435	, lng:	80.61085224	},
{lat:	16.51775262	, lng:	80.61083615	},
{lat:	16.51785034	, lng:	80.61032921	},
{lat:	16.51803035	, lng:	80.60975254	},
{lat:	16.51807921	, lng:	80.60966671	},
{lat:	16.51840065	, lng:	80.60969085	},
{lat:	16.51859608	, lng:	80.60967207	},
{lat:	16.51864494	, lng:	80.60965598	},
{lat:	16.51875551	, lng:	80.60972035	},
{lat:	16.5188198	, lng:	80.60969621	},
{lat:	16.51892266	, lng:	80.60958624	},
{lat:	16.51898438	, lng:	80.60888082	},
{lat:	16.51898952	, lng:	80.60862601	},
{lat:	16.51942732	, lng:	80.60468316	},
{lat:	16.51862501	, lng:	80.60453296	},
{lat:	16.51677352	, lng:	80.60444713	},
{lat:	16.51618721	, lng:	80.6043613	},
{lat:	16.51576033	, lng:	80.60425669	},
{lat:	16.51525116	, lng:	80.60406089	},
{lat:	16.51517659	, lng:	80.60402535	},
{lat:	16.51433312	, lng:	80.60340509	},
{lat:	16.51400267	, lng:	80.60346544	},
{lat:	16.51366113	, lng:	80.6035506	},
{lat:	16.5135917	, lng:	80.60348623	},
{lat:	16.51248158	, lng:	80.60104609	},
{lat:	16.51044487	, lng:	80.59793472	},
{lat:	16.50616566	, lng:	80.60460806	},
{lat:	16.50618494	, lng:	80.60463488	}
