{lat:	16.5068105	, lng:	80.62676042	},
{lat:	16.50768165	, lng:	80.62528253	},
{lat:	16.508376	, lng:	80.62411308	},
{lat:	16.50918349	, lng:	80.62280953	},
{lat:	16.50955381	, lng:	80.62211752	},
{lat:	16.5096721	, lng:	80.62158108	},
{lat:	16.51012985	, lng:	80.61947823	},
{lat:	16.51028929	, lng:	80.61849654	},
{lat:	16.51050016	, lng:	80.61736465	},
{lat:	16.51103377	, lng:	80.61451077	},
{lat:	16.51155838	, lng:	80.61182857	},
{lat:	16.51180525	, lng:	80.60976863	},
{lat:	16.5118464	, lng:	80.60824513	},
{lat:	16.51185604	, lng:	80.60808688	},
{lat:	16.51170175	, lng:	80.60809225	},
{lat:	16.51142916	, lng:	80.60810834	},
{lat:	16.51133658	, lng:	80.60810834	},
{lat:	16.51126714	, lng:	80.60810834	},
{lat:	16.51132308	, lng:	80.6075424	},
{lat:	16.51134879	, lng:	80.60727417	},
{lat:	16.5113557	, lng:	80.60722791	},
{lat:	16.5113602	, lng:	80.60718901	},
{lat:	16.51129527	, lng:	80.60717091	},
{lat:	16.51121234	, lng:	80.6071528	},
{lat:	16.51116541	, lng:	80.60714476	},
{lat:	16.51097655	, lng:	80.60709447	},
{lat:	16.51090969	, lng:	80.60708374	},
{lat:	16.5109817	, lng:	80.60697377	},
{lat:	16.51106656	, lng:	80.60679406	},
{lat:	16.51119257	, lng:	80.60661972	},
{lat:	16.51129029	, lng:	80.60651779	},
{lat:	16.51105113	, lng:	80.60640246	},
{lat:	16.5091102	, lng:	80.60565948	},
{lat:	16.50833871	, lng:	80.60544491	},
{lat:	16.50706317	, lng:	80.60487628	},
{lat:	16.50617851	, lng:	80.60464025	},
{lat:	16.50561017	, lng:	80.60636759	},
{lat:	16.50462265	, lng:	80.60801983	},
{lat:	16.50314135	, lng:	80.61106682	},
{lat:	16.50083708	, lng:	80.61402798	},
{lat:	16.4992323	, lng:	80.61634541	},
{lat:	16.4979567	, lng:	80.61810493	},
{lat:	16.49594041	, lng:	80.62117338	},
{lat:	16.49410413	, lng:	80.62376976	},
{lat:	16.4930754	, lng:	80.62505722	},
{lat:	16.49163516	, lng:	80.62728882	},
{lat:	16.49023606	, lng:	80.62900543	},
{lat:	16.48933075	, lng:	80.63076496	},
{lat:	16.48653251	, lng:	80.63462734	},
{lat:	16.48891925	, lng:	80.63823223	},
{lat:	16.48986571	, lng:	80.63956261	},
{lat:	16.49200551	, lng:	80.64273834	},
{lat:	16.49398969	, lng:	80.64683005	},
{lat:	16.49382605	, lng:	80.64722031	},
{lat:	16.49372832	, lng:	80.64755693	},
{lat:	16.49370904	, lng:	80.64773798	},
{lat:	16.49370389	, lng:	80.64791098	},
{lat:	16.49371547	, lng:	80.64801022	},
{lat:	16.49372189	, lng:	80.6480746	},
{lat:	16.49375661	, lng:	80.64822614	},
{lat:	16.49381191	, lng:	80.64838842	},
{lat:	16.49400094	, lng:	80.64872101	},
{lat:	16.49406395	, lng:	80.64880416	},
{lat:	16.49412053	, lng:	80.6488806	},
{lat:	16.49457189	, lng:	80.64932182	},
{lat:	16.49482521	, lng:	80.64959005	},
{lat:	16.49504639	, lng:	80.64983681	},
{lat:	16.49520455	, lng:	80.65003127	},
{lat:	16.49528814	, lng:	80.6501399	},
{lat:	16.49549388	, lng:	80.65039873	},
{lat:	16.49554789	, lng:	80.6504792	},
{lat:	16.49559804	, lng:	80.65055028	},
{lat:	16.49565076	, lng:	80.65063611	},
{lat:	16.49577935	, lng:	80.650848	},
{lat:	16.49644127	, lng:	80.65203756	},
{lat:	16.49655186	, lng:	80.65227628	},
{lat:	16.49698649	, lng:	80.65295219	},
{lat:	16.49745199	, lng:	80.6535396	},
{lat:	16.49769117	, lng:	80.65380514	},
{lat:	16.49772717	, lng:	80.65384805	},
{lat:	16.49781075	, lng:	80.65395132	},
{lat:	16.49785833	, lng:	80.65398753	},
{lat:	16.49790462	, lng:	80.65387219	},
{lat:	16.49853471	, lng:	80.65206237	},
{lat:	16.49863999	, lng:	80.65175459	},
{lat:	16.49895937	, lng:	80.65085068	},
{lat:	16.49916254	, lng:	80.65028608	},
{lat:	16.49945058	, lng:	80.64948142	},
{lat:	16.49975533	, lng:	80.64862177	},
{lat:	16.50007037	, lng:	80.64773262	},
{lat:	16.500487	, lng:	80.64653769	},
{lat:	16.5008869	, lng:	80.64540043	},
{lat:	16.5012238	, lng:	80.6444335	},
{lat:	16.501679	, lng:	80.6431514	},
{lat:	16.50266558	, lng:	80.64034581	},
{lat:	16.50285444	, lng:	80.63981809	},
{lat:	16.5030216	, lng:	80.63935205	},
{lat:	16.50316497	, lng:	80.63895777	},
{lat:	16.50333921	, lng:	80.63847296	},
{lat:	16.50347358	, lng:	80.63810214	},
{lat:	16.50374425	, lng:	80.63734911	},
{lat:	16.50415267	, lng:	80.63621521	},
{lat:	16.50416087	, lng:	80.63619576	},
{lat:	16.50208694	, lng:	80.63535154	},
{lat:	16.50197571	, lng:	80.63529521	},
{lat:	16.50184713	, lng:	80.63518792	},
{lat:	16.50174554	, lng:	80.63504711	},
{lat:	16.50214577	, lng:	80.6344986	},
{lat:	16.5024211	, lng:	80.63403055	},
{lat:	16.5026307	, lng:	80.63367181	},
{lat:	16.50284544	, lng:	80.63330233	},
{lat:	16.50633024	, lng:	80.62754095	},
{lat:	16.50681114	, lng:	80.62676109	},
{lat:	16.5068105	, lng:	80.62676042	}
