{lat:	16.44994265	, lng:	80.82188979	},
{lat:	16.44984345	, lng:	80.82220495	},
{lat:	16.44975792	, lng:	80.82264483	},
{lat:	16.44938379	, lng:	80.82477987	},
{lat:	16.44866866	, lng:	80.82840085	},
{lat:	16.44768727	, lng:	80.8355999	},
{lat:	16.44581452	, lng:	80.8534956	},
{lat:	16.44363819	, lng:	80.87242126	},
{lat:	16.44316228	, lng:	80.8767879	},
{lat:	16.44256545	, lng:	80.88246346	},
{lat:	16.44203037	, lng:	80.88758111	},
{lat:	16.44154673	, lng:	80.89194775	},
{lat:	16.43703189	, lng:	80.89525223	},
{lat:	16.433245	, lng:	80.89748383	},
{lat:	16.42912873	, lng:	80.90091705	},
{lat:	16.42550634	, lng:	80.90400696	},
{lat:	16.42138991	, lng:	80.90606689	},
{lat:	16.41918758	, lng:	80.90744019	},
{lat:	16.41704698	, lng:	80.90881348	},
{lat:	16.41433003	, lng:	80.90958595	},
{lat:	16.4122717	, lng:	80.91053009	},
{lat:	16.40988402	, lng:	80.91121674	},
{lat:	16.40436754	, lng:	80.91070175	},
{lat:	16.40008598	, lng:	80.91053009	},
{lat:	16.39728645	, lng:	80.9102726	},
{lat:	16.38707605	, lng:	80.90452194	},
{lat:	16.38378226	, lng:	80.90280533	},
{lat:	16.3797473	, lng:	80.89885712	},
{lat:	16.37735922	, lng:	80.89619637	},
{lat:	16.37455936	, lng:	80.89224815	},
{lat:	16.37315941	, lng:	80.88967323	},
{lat:	16.37184181	, lng:	80.88452339	},
{lat:	16.37241826	, lng:	80.88246346	},
{lat:	16.38485275	, lng:	80.88066101	},
{lat:	16.38691137	, lng:	80.87937355	},
{lat:	16.38658199	, lng:	80.86770058	},
{lat:	16.3871584	, lng:	80.85190773	},
{lat:	16.38412709	, lng:	80.85096359	},
{lat:	16.38554754	, lng:	80.84474087	},
{lat:	16.38593867	, lng:	80.84298134	},
{lat:	16.38614454	, lng:	80.84223032	},
{lat:	16.38618571	, lng:	80.84096432	},
{lat:	16.38653567	, lng:	80.83845377	},
{lat:	16.3859747	, lng:	80.83637238	},
{lat:	16.38585118	, lng:	80.83499908	},
{lat:	16.38568649	, lng:	80.83255291	},
{lat:	16.38511008	, lng:	80.82950592	},
{lat:	16.38412194	, lng:	80.82864761	},
{lat:	16.38295366	, lng:	80.82600832	},
{lat:	16.38254193	, lng:	80.82602978	},
{lat:	16.38217138	, lng:	80.82602978	},
{lat:	16.38169788	, lng:	80.82577229	},
{lat:	16.38145985	, lng:	80.82571864	},
{lat:	16.38081523	, lng:	80.82599759	},
{lat:	16.38054761	, lng:	80.826298	},
{lat:	16.38012558	, lng:	80.8265233	},
{lat:	16.37937416	, lng:	80.82692027	},
{lat:	16.37865362	, lng:	80.82724214	},
{lat:	16.37826247	, lng:	80.82740307	},
{lat:	16.37739782	, lng:	80.82776785	},
{lat:	16.37706842	, lng:	80.82791805	},
{lat:	16.37681108	, lng:	80.82798243	},
{lat:	16.37633758	, lng:	80.82826138	},
{lat:	16.37603907	, lng:	80.82834721	},
{lat:	16.37570967	, lng:	80.82847595	},
{lat:	16.37524646	, lng:	80.82863688	},
{lat:	16.37503029	, lng:	80.82863688	},
{lat:	16.37422481	, lng:	80.82896948	},
{lat:	16.37350425	, lng:	80.82894802	},
{lat:	16.3721043	, lng:	80.82890511	},
{lat:	16.37099257	, lng:	80.82884073	},
{lat:	16.37053964	, lng:	80.82871199	},
{lat:	16.3701073	, lng:	80.8286047	},
{lat:	16.36738969	, lng:	80.82823992	},
{lat:	16.36683381	, lng:	80.82817554	},
{lat:	16.36613381	, lng:	80.828197	},
{lat:	16.36555734	, lng:	80.82830429	},
{lat:	16.36504263	, lng:	80.8286047	},
{lat:	16.36469263	, lng:	80.82884073	},
{lat:	16.36436321	, lng:	80.82905531	},
{lat:	16.36469263	, lng:	80.82669497	},
{lat:	16.36477498	, lng:	80.82613707	},
{lat:	16.36487792	, lng:	80.82540751	},
{lat:	16.36512498	, lng:	80.82530022	},
{lat:	16.36522793	, lng:	80.82465649	},
{lat:	16.36537204	, lng:	80.82379818	},
{lat:	16.36553675	, lng:	80.82223177	},
{lat:	16.3656191	, lng:	80.82115889	},
{lat:	16.36590734	, lng:	80.82060099	},
{lat:	16.36625734	, lng:	80.820086	},
{lat:	16.36671028	, lng:	80.82002163	},
{lat:	16.3670191	, lng:	80.81989288	},
{lat:	16.38007669	, lng:	80.80573082	},
{lat:	16.38345288	, lng:	80.80324173	},
{lat:	16.38724074	, lng:	80.80015182	},
{lat:	16.39036979	, lng:	80.79929352	},
{lat:	16.39275771	, lng:	80.79972267	},
{lat:	16.39539263	, lng:	80.79963684	},
{lat:	16.39629322	, lng:	80.79862833	},
{lat:	16.39641673	, lng:	80.79845667	},
{lat:	16.39648621	, lng:	80.79826221	},
{lat:	16.44994265	, lng:	80.82188979	}
