{lat:	16.55481487	, lng:	80.8318153	},
{lat:	16.55496656	, lng:	80.83154842	},
{lat:	16.55514525	, lng:	80.83121449	},
{lat:	16.55527637	, lng:	80.83088323	},
{lat:	16.5553535	, lng:	80.83067939	},
{lat:	16.55551676	, lng:	80.83034679	},
{lat:	16.55563889	, lng:	80.83018988	},
{lat:	16.55589727	, lng:	80.82992569	},
{lat:	16.55615694	, lng:	80.82968026	},
{lat:	16.55645261	, lng:	80.82938924	},
{lat:	16.55659273	, lng:	80.82921356	},
{lat:	16.55667886	, lng:	80.82909018	},
{lat:	16.55695267	, lng:	80.82872406	},
{lat:	16.55696295	, lng:	80.82870662	},
{lat:	16.55696424	, lng:	80.82868382	},
{lat:	16.55694367	, lng:	80.82866773	},
{lat:	16.55681384	, lng:	80.82857653	},
{lat:	16.556657	, lng:	80.82848266	},
{lat:	16.55625394	, lng:	80.82825333	},
{lat:	16.55650847	, lng:	80.82770079	},
{lat:	16.55692497	, lng:	80.82682371	},
{lat:	16.55712293	, lng:	80.82636505	},
{lat:	16.55726177	, lng:	80.82643211	},
{lat:	16.55743145	, lng:	80.82651794	},
{lat:	16.55761142	, lng:	80.82657963	},
{lat:	16.55774768	, lng:	80.82663864	},
{lat:	16.55788395	, lng:	80.82670033	},
{lat:	16.55794822	, lng:	80.82674593	},
{lat:	16.55803306	, lng:	80.82672447	},
{lat:	16.55812819	, lng:	80.82668155	},
{lat:	16.55837243	, lng:	80.82679957	},
{lat:	16.55854983	, lng:	80.8268559	},
{lat:	16.55878122	, lng:	80.82695246	},
{lat:	16.5590486	, lng:	80.82701951	},
{lat:	16.55927999	, lng:	80.82709461	},
{lat:	16.5593854	, lng:	80.82714289	},
{lat:	16.55942653	, lng:	80.82715631	},
{lat:	16.56071961	, lng:	80.8280468	},
{lat:	16.56195366	, lng:	80.82976341	},
{lat:	16.56203593	, lng:	80.83087921	},
{lat:	16.56236501	, lng:	80.83190918	},
{lat:	16.56326997	, lng:	80.83268166	},
{lat:	16.56442174	, lng:	80.83396912	},
{lat:	16.56623164	, lng:	80.83620071	},
{lat:	16.56656071	, lng:	80.83697319	},
{lat:	16.56763019	, lng:	80.8386898	},
{lat:	16.56927553	, lng:	80.84014893	},
{lat:	16.57100312	, lng:	80.84341049	},
{lat:	16.57190804	, lng:	80.84521294	},
{lat:	16.57421146	, lng:	80.84864616	},
{lat:	16.57585674	, lng:	80.85010529	},
{lat:	16.57865369	, lng:	80.85122108	},
{lat:	16.58029894	, lng:	80.8495903	},
{lat:	16.58375391	, lng:	80.84821701	},
{lat:	16.58729107	, lng:	80.84615707	},
{lat:	16.58827818	, lng:	80.84667206	},
{lat:	16.58967657	, lng:	80.84753036	},
{lat:	16.59156849	, lng:	80.84830284	},
{lat:	16.59387168	, lng:	80.84924698	},
{lat:	16.59559905	, lng:	80.84984779	},
{lat:	16.59749091	, lng:	80.85087776	},
{lat:	16.59888923	, lng:	80.85010529	},
{lat:	16.59971177	, lng:	80.84967613	},
{lat:	16.60102782	, lng:	80.84830284	},
{lat:	16.60160359	, lng:	80.84701538	},
{lat:	16.60226162	, lng:	80.84521294	},
{lat:	16.60579844	, lng:	80.84280968	},
{lat:	16.6098287	, lng:	80.84066391	},
{lat:	16.61056894	, lng:	80.84014893	},
{lat:	16.61213166	, lng:	80.83929062	},
{lat:	16.61328314	, lng:	80.83826065	},
{lat:	16.61427011	, lng:	80.83723068	},
{lat:	16.61501033	, lng:	80.83654404	},
{lat:	16.61690201	, lng:	80.83637238	},
{lat:	16.6179712	, lng:	80.83585739	},
{lat:	16.61912264	, lng:	80.83577156	},
{lat:	16.62076754	, lng:	80.83551407	},
{lat:	16.62233018	, lng:	80.83491325	},
{lat:	16.62364608	, lng:	80.83388329	},
{lat:	16.62479748	, lng:	80.83259583	},
{lat:	16.62586664	, lng:	80.83165169	},
{lat:	16.62726475	, lng:	80.83087921	},
{lat:	16.62808717	, lng:	80.82984924	},
{lat:	16.62784045	, lng:	80.82787514	},
{lat:	16.62816941	, lng:	80.82641602	},
{lat:	16.62825165	, lng:	80.82495689	},
{lat:	16.62800493	, lng:	80.82341194	},
{lat:	16.62784045	, lng:	80.82238197	},
{lat:	16.62718251	, lng:	80.81912041	},
{lat:	16.62652458	, lng:	80.81697464	},
{lat:	16.62529094	, lng:	80.81328392	},
{lat:	16.62413954	, lng:	80.81105232	},
{lat:	16.62315262	, lng:	80.80796242	},
{lat:	16.62233018	, lng:	80.80573082	},
{lat:	16.62167223	, lng:	80.80195427	},
{lat:	16.62101427	, lng:	80.79817772	},
{lat:	16.62052081	, lng:	80.79551697	},
{lat:	16.62076754	, lng:	80.79328537	},
{lat:	16.62093203	, lng:	80.79131126	},
{lat:	16.62084979	, lng:	80.78968048	},
{lat:	16.62035632	, lng:	80.7880497	},
{lat:	16.61969836	, lng:	80.78650475	},
{lat:	16.61838243	, lng:	80.78547478	},
{lat:	16.61772447	, lng:	80.78401566	},
{lat:	16.61698425	, lng:	80.78298569	},
{lat:	16.61640853	, lng:	80.78083992	},
{lat:	16.6158328	, lng:	80.77929497	},
{lat:	16.61607954	, lng:	80.77775002	},
{lat:	16.61607954	, lng:	80.77586174	},
{lat:	16.61566831	, lng:	80.77388763	},
{lat:	16.61616179	, lng:	80.77251434	},
{lat:	16.61624404	, lng:	80.77045441	},
{lat:	16.61542157	, lng:	80.76873779	},
{lat:	16.6145991	, lng:	80.76770782	},
{lat:	16.61410561	, lng:	80.76556206	},
{lat:	16.61311864	, lng:	80.76255798	},
{lat:	16.61254291	, lng:	80.76032639	},
{lat:	16.61204942	, lng:	80.75835228	},
{lat:	16.61147368	, lng:	80.75414658	},
{lat:	16.61114468	, lng:	80.75148582	},
{lat:	16.61122693	, lng:	80.74564934	},
{lat:	16.61122693	, lng:	80.73835373	},
{lat:	16.61155593	, lng:	80.73586464	},
{lat:	16.61188492	, lng:	80.73371887	},
{lat:	16.61204942	, lng:	80.73114395	},
{lat:	16.61139143	, lng:	80.72977066	},
{lat:	16.61139143	, lng:	80.72762489	},
