{lat:	16.50415203	, lng:	80.63621521	},
{lat:	16.50247527	, lng:	80.64087152	},
{lat:	16.50039731	, lng:	80.64679384	},
{lat:	16.50009481	, lng:	80.64765751	},
{lat:	16.49970518	, lng:	80.64875856	},
{lat:	16.49926284	, lng:	80.65000176	},
{lat:	16.4988385	, lng:	80.65118328	},
{lat:	16.498346	, lng:	80.65260082	},
{lat:	16.49794224	, lng:	80.653781	},
{lat:	16.4979088	, lng:	80.65387085	},
{lat:	16.49793195	, lng:	80.65389633	},
{lat:	16.49795252	, lng:	80.65393656	},
{lat:	16.49797053	, lng:	80.6539768	},
{lat:	16.49796667	, lng:	80.65402776	},
{lat:	16.49796024	, lng:	80.65406933	},
{lat:	16.49799624	, lng:	80.65412298	},
{lat:	16.4986289	, lng:	80.65479085	},
{lat:	16.49936957	, lng:	80.65555394	},
{lat:	16.4997489	, lng:	80.65592811	},
{lat:	16.49980163	, lng:	80.6559898	},
{lat:	16.49983377	, lng:	80.65603137	},
{lat:	16.49985692	, lng:	80.65606087	},
{lat:	16.50035584	, lng:	80.65657854	},
{lat:	16.50080461	, lng:	80.65704927	},
{lat:	16.50125723	, lng:	80.65751597	},
{lat:	16.50176772	, lng:	80.65804973	},
{lat:	16.50223321	, lng:	80.65853119	},
{lat:	16.50274241	, lng:	80.65904751	},
{lat:	16.50316803	, lng:	80.65950081	},
{lat:	16.5035795	, lng:	80.65991253	},
{lat:	16.50406041	, lng:	80.66040605	},
{lat:	16.50439087	, lng:	80.66075206	},
{lat:	16.50480491	, lng:	80.66115841	},
{lat:	16.50522153	, lng:	80.66153258	},
{lat:	16.50558414	, lng:	80.66184908	},
{lat:	16.50602518	, lng:	80.66222727	},
{lat:	16.50636335	, lng:	80.66251561	},
{lat:	16.50684554	, lng:	80.66293135	},
{lat:	16.50737273	, lng:	80.66337794	},
{lat:	16.5078022	, lng:	80.6637387	},
{lat:	16.50833967	, lng:	80.66420808	},
{lat:	16.50873828	, lng:	80.66455007	},
{lat:	16.50924489	, lng:	80.66497251	},
{lat:	16.50953934	, lng:	80.66522196	},
{lat:	16.50989937	, lng:	80.66553041	},
{lat:	16.51039569	, lng:	80.66594347	},
{lat:	16.51046512	, lng:	80.66600114	},
{lat:	16.51087915	, lng:	80.66636726	},
{lat:	16.5113009	, lng:	80.66670924	},
{lat:	16.51156063	, lng:	80.66693321	},
{lat:	16.51181007	, lng:	80.66714242	},
{lat:	16.51206338	, lng:	80.66736504	},
{lat:	16.51237325	, lng:	80.66762924	},
{lat:	16.51311516	, lng:	80.66825688	},
{lat:	16.51344946	, lng:	80.66853583	},
{lat:	16.51374519	, lng:	80.66878527	},
{lat:	16.51466935	, lng:	80.66958457	},
{lat:	16.5153177	, lng:	80.67017332	},
{lat:	16.51542828	, lng:	80.67028061	},
{lat:	16.51548357	, lng:	80.67033291	},
{lat:	16.51572401	, lng:	80.67062125	},
{lat:	16.51582558	, lng:	80.67074731	},
{lat:	16.51620874	, lng:	80.6712395	},
{lat:	16.51650575	, lng:	80.67162305	},
{lat:	16.51676805	, lng:	80.67195967	},
{lat:	16.51704321	, lng:	80.67230567	},
{lat:	16.51748808	, lng:	80.67286894	},
{lat:	16.51803838	, lng:	80.67357972	},
{lat:	16.51822353	, lng:	80.67381844	},
{lat:	16.51825053	, lng:	80.67385331	},
{lat:	16.51844468	, lng:	80.67407325	},
{lat:	16.51853854	, lng:	80.67416176	},
{lat:	16.51860797	, lng:	80.67424759	},
{lat:	16.51863755	, lng:	80.67426905	},
{lat:	16.51869026	, lng:	80.67432001	},
{lat:	16.51884198	, lng:	80.67445412	},
{lat:	16.51894613	, lng:	80.67453593	},
{lat:	16.51909527	, lng:	80.67463383	},
{lat:	16.51949257	, lng:	80.67488596	},
{lat:	16.51978315	, lng:	80.67504689	},
{lat:	16.52029359	, lng:	80.6753245	},
{lat:	16.52077574	, lng:	80.67560077	},
{lat:	16.52119618	, lng:	80.67583814	},
{lat:	16.52162819	, lng:	80.67608893	},
{lat:	16.52213219	, lng:	80.67636117	},
{lat:	16.52267606	, lng:	80.67667097	},
{lat:	16.5231042	, lng:	80.67691773	},
{lat:	16.52336392	, lng:	80.67707464	},
{lat:	16.52357092	, lng:	80.67723826	},
{lat:	16.52378981	, lng:	80.6773603	},
{lat:	16.5238721	, lng:	80.67736566	},
{lat:	16.52400581	, lng:	80.67730129	},
{lat:	16.52411381	, lng:	80.67726374	},
{lat:	16.5241961	, lng:	80.67731738	},
{lat:	16.52429896	, lng:	80.67755878	},
{lat:	16.52439153	, lng:	80.67755878	},
{lat:	16.5244841	, lng:	80.67757487	},
{lat:	16.5246281	, lng:	80.67758024	},
{lat:	16.52496239	, lng:	80.67752659	},
{lat:	16.52618766	, lng:	80.67852974	},
{lat:	16.52692823	, lng:	80.67964554	},
{lat:	16.52824478	, lng:	80.68144798	},
{lat:	16.52947904	, lng:	80.6829071	},
{lat:	16.53137155	, lng:	80.6851387	},
{lat:	16.53400458	, lng:	80.68676949	},
{lat:	16.53630846	, lng:	80.68797112	},
{lat:	16.5382009	, lng:	80.68908691	},
{lat:	16.53984649	, lng:	80.68917274	},
{lat:	16.54101897	, lng:	80.68866849	},
{lat:	16.54192146	, lng:	80.68711281	},
{lat:	16.54246141	, lng:	80.68579316	},
{lat:	16.54325462	, lng:	80.68081498	},
{lat:	16.54386142	, lng:	80.67739785	},
{lat:	16.54467391	, lng:	80.67311704	},
{lat:	16.54559952	, lng:	80.6678009	},
{lat:	16.54632458	, lng:	80.66360056	},
{lat:	16.54766671	, lng:	80.65645516	},
{lat:	16.54739594	, lng:	80.65631971	},
{lat:	16.54694471	, lng:	80.65609775	},
{lat:	16.5465674	, lng:	80.6558577	},
{lat:	16.54621644	, lng:	80.65593414	},
{lat:	16.54552608	, lng:	80.65631837	},
{lat:	16.54505813	, lng:	80.65657921	},
{lat:	16.54467439	, lng:	80.65679312	},
{lat:	16.54369349	, lng:	80.65771244	},
{lat:	16.54315547	, lng:	80.65803699	},
{lat:	16.54305005	, lng:	80.65810069	},
{lat:	16.54264509	, lng:	80.65818787	},
{lat:	16.54244068	, lng:	80.6582348	},
{lat:	16.54224784	, lng:	80.65828711	},
{lat:	16.5419078	, lng:	80.65838099	},
{lat:	16.54175224	, lng:	80.65842323	},
{lat:	16.54144306	, lng:	80.65848157	},
{lat:	16.54110494	, lng:	80.65854728	},
{lat:	16.5409751	, lng:	80.65857276	},
{lat:	16.54066012	, lng:	80.65860763	},
{lat:	16.54031879	, lng:	80.65864652	},
{lat:	16.54005074	, lng:	80.6586767	},
{lat:	16.53973063	, lng:	80.65870821	},
{lat:	16.53946129	, lng:	80.65873504	},
{lat:	16.53913667	, lng:	80.65876856	},
{lat:	16.53842123	, lng:	80.65887786	},
{lat:	16.53786391	, lng:	80.65896571	},
{lat:	16.53679941	, lng:	80.65914139	},
{lat:	16.53633931	, lng:	80.65921783	},
{lat:	16.53632758	, lng:	80.65902539	},
{lat:	16.53620609	, lng:	80.65836221	},
{lat:	16.53614277	, lng:	80.65801352	},
{lat:	16.53609231	, lng:	80.65765277	},
{lat:	16.53601903	, lng:	80.65711163	},
{lat:	16.53597403	, lng:	80.65678909	},
{lat:	16.53593353	, lng:	80.65678038	},
{lat:	16.53566998	, lng:	80.65668449	},
{lat:	16.53521614	, lng:	80.65667443	},
{lat:	16.53476745	, lng:	80.65665767	},
{lat:	16.53266497	, lng:	80.65655474	},
{lat:	16.5319407	, lng:	80.65644108	},
{lat:	16.53069059	, lng:	80.65625634	},
{lat:	16.52944818	, lng:	80.65606087	},
{lat:	16.52850642	, lng:	80.6559214	},
{lat:	16.52741872	, lng:	80.65537691	},
{lat:	16.52727665	, lng:	80.65551639	},
{lat:	16.52708123	, lng:	80.65556467	},
{lat:	16.52680866	, lng:	80.65554857	},
{lat:	16.52644866	, lng:	80.65545201	},
{lat:	16.52587267	, lng:	80.65522671	},
{lat:	16.52538924	, lng:	80.65512478	},
{lat:	16.52524524	, lng:	80.65498531	},
{lat:	16.52506524	, lng:	80.65456688	},
{lat:	16.52485439	, lng:	80.65427721	},
{lat:	16.52471039	, lng:	80.65402508	},
{lat:	16.52452139	, lng:	80.65347657	},
{lat:	16.52447317	, lng:	80.65338537	},
{lat:	16.52442624	, lng:	80.65328211	},
{lat:	16.52431953	, lng:	80.65300047	},
{lat:	16.52410964	, lng:	80.65263167	},
{lat:	16.52401578	, lng:	80.65228432	},
