{lat:	16.54451674	, lng:	80.64357385	},
{lat:	16.5448391	, lng:	80.64312994	},
{lat:	16.54497023	, lng:	80.64304411	},
{lat:	16.54539447	, lng:	80.64246207	},
{lat:	16.54599869	, lng:	80.64164132	},
{lat:	16.54719427	, lng:	80.63968599	},
{lat:	16.54806588	, lng:	80.63813567	},
{lat:	16.54816872	, lng:	80.6378299	},
{lat:	16.54842069	, lng:	80.63725859	},
{lat:	16.54890149	, lng:	80.63599259	},
{lat:	16.54925887	, lng:	80.63494653	},
{lat:	16.54995821	, lng:	80.63301802	},
{lat:	16.5506087	, lng:	80.63122898	},
{lat:	16.5511332	, lng:	80.62965184	},
{lat:	16.55163712	, lng:	80.62804252	},
{lat:	16.55215905	, lng:	80.62635005	},
{lat:	16.55254728	, lng:	80.62510818	},
{lat:	16.55148736	, lng:	80.62460124	},
{lat:	16.55063891	, lng:	80.62418818	},
{lat:	16.55073146	, lng:	80.62394142	},
{lat:	16.54959504	, lng:	80.62337279	},
{lat:	16.5488957	, lng:	80.6231153	},
{lat:	16.5486026	, lng:	80.62299728	},
{lat:	16.54799582	, lng:	80.62283099	},
{lat:	16.54736846	, lng:	80.62250376	},
{lat:	16.54706507	, lng:	80.62235355	},
{lat:	16.54637472	, lng:	80.62187076	},
{lat:	16.54158463	, lng:	80.62063694	},
{lat:	16.54022703	, lng:	80.61986446	},
{lat:	16.54003033	, lng:	80.6196177	},
{lat:	16.53981307	, lng:	80.61952114	},
{lat:	16.53956623	, lng:	80.61952114	},
{lat:	16.53935025	, lng:	80.61947823	},
{lat:	16.53908284	, lng:	80.61970353	},
{lat:	16.53862001	, lng:	80.62006831	},
{lat:	16.53805627	, lng:	80.62048942	},
{lat:	16.5367295	, lng:	80.62159449	},
{lat:	16.5357447	, lng:	80.62242597	},
{lat:	16.53414793	, lng:	80.62373757	},
{lat:	16.53328654	, lng:	80.62442958	},
{lat:	16.53231201	, lng:	80.62530667	},
{lat:	16.53211595	, lng:	80.62555075	},
{lat:	16.53193082	, lng:	80.62582433	},
{lat:	16.53175596	, lng:	80.62626958	},
{lat:	16.53167368	, lng:	80.62641442	},
{lat:	16.53160168	, lng:	80.62663436	},
{lat:	16.5315554	, lng:	80.62692404	},
{lat:	16.53151426	, lng:	80.62727809	},
{lat:	16.53154512	, lng:	80.62754095	},
{lat:	16.5315689	, lng:	80.6276992	},
{lat:	16.53159831	, lng:	80.62785409	},
{lat:	16.53164717	, lng:	80.62810153	},
{lat:	16.53164604	, lng:	80.62819004	},
{lat:	16.53160233	, lng:	80.62824637	},
{lat:	16.53158545	, lng:	80.62826112	},
{lat:	16.53157581	, lng:	80.62826715	},
{lat:	16.5315681	, lng:	80.62827185	},
{lat:	16.53155845	, lng:	80.62825911	},
{lat:	16.53147617	, lng:	80.6279064	},
{lat:	16.53144082	, lng:	80.62777497	},
{lat:	16.53133282	, lng:	80.62744908	},
{lat:	16.53130068	, lng:	80.62734246	},
{lat:	16.5311419	, lng:	80.62686168	},
{lat:	16.53043751	, lng:	80.62567413	},
{lat:	16.52972042	, lng:	80.62494189	},
{lat:	16.52869477	, lng:	80.62444031	},
{lat:	16.52840292	, lng:	80.62470853	},
{lat:	16.52792978	, lng:	80.62492311	},
{lat:	16.52731265	, lng:	80.62516451	},
{lat:	16.52696294	, lng:	80.62530398	},
{lat:	16.52468339	, lng:	80.62649488	},
{lat:	16.52281138	, lng:	80.62788963	},
{lat:	16.52237937	, lng:	80.62824368	},
{lat:	16.52211194	, lng:	80.62854409	},
{lat:	16.5238091	, lng:	80.63085079	},
{lat:	16.52527996	, lng:	80.63266397	},
{lat:	16.52624681	, lng:	80.63386559	},
{lat:	16.52671994	, lng:	80.63442349	},
{lat:	16.52702851	, lng:	80.63500285	},
{lat:	16.52732679	, lng:	80.63564658	},
{lat:	16.5276045	, lng:	80.63611865	},
{lat:	16.52816507	, lng:	80.63741684	},
{lat:	16.52861249	, lng:	80.63876867	},
{lat:	16.52939418	, lng:	80.64111829	},
{lat:	16.5301553	, lng:	80.64308167	},
{lat:	16.53021702	, lng:	80.64353228	},
{lat:	16.53024787	, lng:	80.64426184	},
{lat:	16.53031987	, lng:	80.64599991	},
{lat:	16.52992388	, lng:	80.64786136	},
{lat:	16.5293839	, lng:	80.64961553	},
{lat:	16.52933247	, lng:	80.64955115	},
{lat:	16.52890048	, lng:	80.65120339	},
{lat:	16.52825249	, lng:	80.6532526	},
{lat:	16.52797478	, lng:	80.6538856	},
{lat:	16.52774593	, lng:	80.65458298	},
{lat:	16.52741679	, lng:	80.65537691	},
{lat:	16.52849677	, lng:	80.65592408	},
{lat:	16.53265464	, lng:	80.65655708	},
{lat:	16.53510252	, lng:	80.6566751	},
{lat:	16.53566821	, lng:	80.65668583	},
{lat:	16.53593562	, lng:	80.65678239	},
{lat:	16.53597339	, lng:	80.65679111	},
{lat:	16.53590975	, lng:	80.65630965	},
{lat:	16.53588178	, lng:	80.65609004	},
{lat:	16.53584482	, lng:	80.6558691	},
{lat:	16.5358024	, lng:	80.65561295	},
{lat:	16.53572461	, lng:	80.65513149	},
{lat:	16.53564105	, lng:	80.65460175	},
{lat:	16.53550927	, lng:	80.65378033	},
{lat:	16.53490711	, lng:	80.649755	},
{lat:	16.53479654	, lng:	80.64887255	},
{lat:	16.5347284	, lng:	80.64843938	},
{lat:	16.53469176	, lng:	80.64821742	},
{lat:	16.53465512	, lng:	80.64798474	},
{lat:	16.53520473	, lng:	80.6481564	},
{lat:	16.53732089	, lng:	80.64887255	},
{lat:	16.53863255	, lng:	80.64929232	},
{lat:	16.53993906	, lng:	80.64978987	},
{lat:	16.541521	, lng:	80.65077491	},
{lat:	16.54171512	, lng:	80.65023445	},
