{lat:	16.59747814	, lng:	80.8508724	},
{lat:	16.59784459	, lng:	80.85242271	},
{lat:	16.59866713	, lng:	80.85388184	},
{lat:	16.59948967	, lng:	80.85585594	},
{lat:	16.59998319	, lng:	80.85954666	},
{lat:	16.60072347	, lng:	80.86255074	},
{lat:	16.60022995	, lng:	80.86667061	},
{lat:	16.59940742	, lng:	80.87010384	},
{lat:	16.59776233	, lng:	80.87533951	},
{lat:	16.59504792	, lng:	80.87817192	},
{lat:	16.5946315	, lng:	80.87890148	},
{lat:	16.5944053	, lng:	80.87941647	},
{lat:	16.59397345	, lng:	80.88040352	},
{lat:	16.59335653	, lng:	80.88169098	},
{lat:	16.59284243	, lng:	80.88233471	},
{lat:	16.59230776	, lng:	80.88304281	},
{lat:	16.59140293	, lng:	80.88394403	},
{lat:	16.59101221	, lng:	80.88445902	},
{lat:	16.59070375	, lng:	80.88493109	},
{lat:	16.58969609	, lng:	80.88596106	},
{lat:	16.58889407	, lng:	80.88675499	},
{lat:	16.58835939	, lng:	80.88744164	},
{lat:	16.58763963	, lng:	80.88896513	},
{lat:	16.58652913	, lng:	80.8895874	},
{lat:	16.58591219	, lng:	80.89012384	},
{lat:	16.58525411	, lng:	80.89061737	},
{lat:	16.58424643	, lng:	80.89117527	},
{lat:	16.58369117	, lng:	80.89143276	},
{lat:	16.58305365	, lng:	80.8916688	},
{lat:	16.58233387	, lng:	80.89209795	},
{lat:	16.58101769	, lng:	80.89287043	},
{lat:	16.58046242	, lng:	80.89336395	},
{lat:	16.57982489	, lng:	80.89379311	},
{lat:	16.57918736	, lng:	80.89415789	},
{lat:	16.57881717	, lng:	80.89447975	},
{lat:	16.57830303	, lng:	80.89495182	},
{lat:	16.57789172	, lng:	80.89542389	},
{lat:	16.57688399	, lng:	80.89621782	},
{lat:	16.57612306	, lng:	80.89651823	},
{lat:	16.57532098	, lng:	80.89692593	},
{lat:	16.5747657	, lng:	80.89731216	},
{lat:	16.57441608	, lng:	80.89806318	},
{lat:	16.57398419	, lng:	80.89842796	},
{lat:	16.57309984	, lng:	80.898664	},
{lat:	16.57212551	, lng:	80.89916825	},
{lat:	16.57161135	, lng:	80.89994073	},
{lat:	16.57131314	, lng:	80.90042353	},
{lat:	16.57092238	, lng:	80.90111017	},
{lat:	16.57052133	, lng:	80.9017539	},
{lat:	16.57028482	, lng:	80.90214014	},
{lat:	16.56985292	, lng:	80.90265512	},
{lat:	16.56951357	, lng:	80.90256929	},
{lat:	16.56884515	, lng:	80.90215087	},
{lat:	16.56732321	, lng:	80.90142131	},
{lat:	16.56376768	, lng:	80.90194702	},
{lat:	16.55998327	, lng:	80.90177536	},
{lat:	16.55718605	, lng:	80.90229034	},
{lat:	16.5540597	, lng:	80.90263367	},
{lat:	16.549946	, lng:	80.90194702	},
{lat:	16.54451578	, lng:	80.90177536	},
{lat:	16.54007276	, lng:	80.89988708	},
{lat:	16.53645245	, lng:	80.90091705	},
{lat:	16.53316119	, lng:	80.90589523	},
{lat:	16.52707223	, lng:	80.90967178	},
{lat:	16.52394538	, lng:	80.9122467	},
{lat:	16.51983104	, lng:	80.91636658	},
{lat:	16.5150583	, lng:	80.92065811	},
{lat:	16.50979168	, lng:	80.92563629	},
{lat:	16.50715832	, lng:	80.92855453	},
{lat:	16.50370198	, lng:	80.92855453	},
{lat:	16.49991639	, lng:	80.92597961	},
{lat:	16.49580154	, lng:	80.92100143	},
{lat:	16.49004059	, lng:	80.91688156	},
{lat:	16.48559632	, lng:	80.91362	},
{lat:	16.4823042	, lng:	80.90829849	},
{lat:	16.47983508	, lng:	80.90486526	},
{lat:	16.47753053	, lng:	80.90108871	},
{lat:	16.47506134	, lng:	80.90057373	},
{lat:	16.47160443	, lng:	80.89645386	},
{lat:	16.46765359	, lng:	80.89233398	},
{lat:	16.45678838	, lng:	80.87860107	},
{lat:	16.45333114	, lng:	80.87465286	},
{lat:	16.45003847	, lng:	80.87516785	},
{lat:	16.44641647	, lng:	80.87379456	},
{lat:	16.44372051	, lng:	80.87293625	},
{lat:	16.44363305	, lng:	80.87149858	},
{lat:	16.44381827	, lng:	80.87051153	},
{lat:	16.44410639	, lng:	80.86772203	},
{lat:	16.44435335	, lng:	80.86531878	},
{lat:	16.44464146	, lng:	80.86315155	},
{lat:	16.44475401	, lng:	80.86222082	},
{lat:	16.44492122	, lng:	80.86042106	},
{lat:	16.44515532	, lng:	80.85858911	},
{lat:	16.44533025	, lng:	80.85739285	},
{lat:	16.44550775	, lng:	80.85642189	},
{lat:	16.44563637	, lng:	80.85566819	},
{lat:	16.44566981	, lng:	80.85530609	},
{lat:	16.44571612	, lng:	80.85454166	},
{lat:	16.44576242	, lng:	80.85390866	},
{lat:	16.44579844	, lng:	80.85343927	},
{lat:	16.44583445	, lng:	80.85302085	},
{lat:	16.44590134	, lng:	80.85230201	},
{lat:	16.44595793	, lng:	80.85169852	},
{lat:	16.44598366	, lng:	80.85126132	},
{lat:	16.44611485	, lng:	80.85015357	},
{lat:	16.44619974	, lng:	80.84958494	},
{lat:	16.44622804	, lng:	80.84906727	},
{lat:	16.44634895	, lng:	80.8479327	},
{lat:	16.44638753	, lng:	80.84740162	},
{lat:	16.44648014	, lng:	80.84663451	},
{lat:	16.44655732	, lng:	80.84595591	},
{lat:	16.44660619	, lng:	80.84540337	},
{lat:	16.44675282	, lng:	80.84438145	},
{lat:	16.44678627	, lng:	80.84374309	},
{lat:	16.44684286	, lng:	80.84346414	},
{lat:	16.4469792	, lng:	80.84229738	},
{lat:	16.44705637	, lng:	80.84168047	},
{lat:	16.44709496	, lng:	80.84119767	},
{lat:	16.44720558	, lng:	80.84039032	},
{lat:	16.44728018	, lng:	80.83978415	},
{lat:	16.44732905	, lng:	80.83932817	},
{lat:	16.44742424	, lng:	80.8383733	},
{lat:	16.44749112	, lng:	80.83777517	},
{lat:	16.44757858	, lng:	80.83684981	},
{lat:	16.44767634	, lng:	80.83592713	},
{lat:	16.44779981	, lng:	80.83462626	},
{lat:	16.44788213	, lng:	80.83395571	},
{lat:	16.44805191	, lng:	80.83244026	},
{lat:	16.4481651	, lng:	80.83148539	},
{lat:	16.44846608	, lng:	80.82945228	},
{lat:	16.44858441	, lng:	80.82874954	},
{lat:	16.4488468	, lng:	80.82751572	},
{lat:	16.44903716	, lng:	80.82645893	},
{lat:	16.44933299	, lng:	80.82499981	},
{lat:	16.44946418	, lng:	80.82432121	},
{lat:	16.44954135	, lng:	80.82381964	},
{lat:	16.44983204	, lng:	80.82223982	},
{lat:	16.44989168	, lng:	80.82205676	},
{lat:	16.44991548	, lng:	80.82195148	},
{lat:	16.4499232	, lng:	80.82191996	},
{lat:	16.44993027	, lng:	80.82189851	},
{lat:	16.44993799	, lng:	80.82189046	},
{lat:	16.44994378	, lng:	80.82188979	},
{lat:	16.44994828	, lng:	80.82189314	},
{lat:	16.44995342	, lng:	80.82189247	},
{lat:	16.44995857	, lng:	80.82189314	},
{lat:	16.44996371	, lng:	80.82189448	},
{lat:	16.44996821	, lng:	80.82189515	},
{lat:	16.45000487	, lng:	80.82190253	},
{lat:	16.45002031	, lng:	80.82190655	},
{lat:	16.45003252	, lng:	80.82191125	},
{lat:	16.45005053	, lng:	80.82191326	},
{lat:	16.4500679	, lng:	80.82191795	},
{lat:	16.45008011	, lng:	80.82191929	},
{lat:	16.45009105	, lng:	80.82192264	},
{lat:	16.45010069	, lng:	80.82192533	},
{lat:	16.45011034	, lng:	80.821926	},
{lat:	16.45012063	, lng:	80.82192868	},
{lat:	16.45013349	, lng:	80.82193069	},
{lat:	16.45015086	, lng:	80.82193471	},
{lat:	16.45015857	, lng:	80.82193807	},
{lat:	16.45017208	, lng:	80.82194075	},
{lat:	16.45018365	, lng:	80.82194142	},
{lat:	16.45019266	, lng:	80.82194477	},
{lat:	16.4502023	, lng:	80.82194678	},
{lat:	16.45021324	, lng:	80.82194813	},
{lat:	16.4502216	, lng:	80.82195148	},
{lat:	16.4502306	, lng:	80.82195215	},
{lat:	16.45023703	, lng:	80.82195416	},
{lat:	16.45024475	, lng:	80.8219555	},
{lat:	16.45025118	, lng:	80.82195751	},
{lat:	16.45025568	, lng:	80.82195818	},
{lat:	16.45026276	, lng:	80.82195953	},
{lat:	16.45026854	, lng:	80.82196087	},
{lat:	16.45027305	, lng:	80.82196154	},
