{lat:	16.48653572	, lng:	80.63462734	},
{lat:	16.48207787	, lng:	80.63947678	},
{lat:	16.48026718	, lng:	80.6431675	},
{lat:	16.47875482	, lng:	80.64647198	},
{lat:	16.48269	, lng:	80.65338135	},
{lat:	16.48489161	, lng:	80.65687895	},
{lat:	16.48692859	, lng:	80.65908909	},
{lat:	16.48752527	, lng:	80.66022635	},
{lat:	16.48843059	, lng:	80.66254377	},
{lat:	16.48808081	, lng:	80.66333771	},
{lat:	16.48768988	, lng:	80.6640029	},
{lat:	16.48799851	, lng:	80.66556931	},
{lat:	16.49019491	, lng:	80.66767216	},
{lat:	16.49134711	, lng:	80.66874504	},
{lat:	16.49200551	, lng:	80.66908836	},
{lat:	16.49208781	, lng:	80.66998959	},
{lat:	16.49204666	, lng:	80.67243576	},
{lat:	16.49295195	, lng:	80.67462444	},
{lat:	16.49406298	, lng:	80.67552567	},
{lat:	16.49500942	, lng:	80.67574024	},
{lat:	16.49636733	, lng:	80.67685604	},
{lat:	16.49788984	, lng:	80.67891598	},
{lat:	16.49982381	, lng:	80.68046093	},
{lat:	16.5027453	, lng:	80.68119049	},
{lat:	16.50397972	, lng:	80.68187714	},
{lat:	16.50525528	, lng:	80.68217754	},
{lat:	16.510234	, lng:	80.6840229	},
{lat:	16.51274388	, lng:	80.68552494	},
{lat:	16.51525373	, lng:	80.68706989	},
{lat:	16.51661151	, lng:	80.68840027	},
{lat:	16.51788699	, lng:	80.68951607	},
{lat:	16.51558289	, lng:	80.69170475	},
{lat:	16.51455427	, lng:	80.69432259	},
{lat:	16.51331992	, lng:	80.69642544	},
{lat:	16.51187983	, lng:	80.69960117	},
{lat:	16.51085119	, lng:	80.70269108	},
{lat:	16.50912306	, lng:	80.70796967	},
{lat:	16.5080944	, lng:	80.71157455	},
{lat:	16.50653083	, lng:	80.71801186	},
{lat:	16.50636625	, lng:	80.72067261	},
{lat:	16.50620166	, lng:	80.7234621	},
{lat:	16.50484381	, lng:	80.72719574	},
{lat:	16.50439119	, lng:	80.72977066	},
{lat:	16.50299219	, lng:	80.73466301	},
{lat:	16.50303333	, lng:	80.73650837	},
{lat:	16.50266301	, lng:	80.73788166	},
{lat:	16.50319792	, lng:	80.73891163	},
{lat:	16.51103377	, lng:	80.74340701	},
{lat:	16.51187726	, lng:	80.74377179	},
{lat:	16.51231957	, lng:	80.74398637	},
{lat:	16.51274131	, lng:	80.74410439	},
{lat:	16.5129779	, lng:	80.74419022	},
{lat:	16.51317334	, lng:	80.74424386	},
{lat:	16.51348193	, lng:	80.74434042	},
{lat:	16.51383938	, lng:	80.74283838	},
{lat:	16.51346907	, lng:	80.7412076	},
{lat:	16.51342792	, lng:	80.73530674	},
{lat:	16.51332506	, lng:	80.73303223	},
{lat:	16.5139371	, lng:	80.73097229	},
{lat:	16.51821614	, lng:	80.7266593	},
{lat:	16.5212865	, lng:	80.72086573	},
{lat:	16.52428996	, lng:	80.71919203	},
{lat:	16.5277665	, lng:	80.71492195	},
{lat:	16.52694366	, lng:	80.70743322	},
{lat:	16.52673794	, lng:	80.70183277	},
{lat:	16.52675852	, lng:	80.69949389	},
{lat:	16.52659395	, lng:	80.69453716	},
{lat:	16.5264448	, lng:	80.68930149	},
{lat:	16.52636252	, lng:	80.68243504	},
{lat:	16.5266068	, lng:	80.67915671	},
{lat:	16.52655007	, lng:	80.67907121	},
{lat:	16.52649205	, lng:	80.67898907	},
{lat:	16.52638631	, lng:	80.67882881	},
{lat:	16.52618831	, lng:	80.67852974	},
{lat:	16.52542637	, lng:	80.67790344	},
{lat:	16.52496351	, lng:	80.67752793	},
{lat:	16.5246273	, lng:	80.67757957	},
{lat:	16.52448394	, lng:	80.67757487	},
{lat:	16.52439651	, lng:	80.67755677	},
{lat:	16.52430073	, lng:	80.67755744	},
{lat:	16.52419658	, lng:	80.67731738	},
{lat:	16.52411494	, lng:	80.67726441	},
{lat:	16.52400308	, lng:	80.67730162	},
{lat:	16.52387451	, lng:	80.67736432	},
{lat:	16.52379158	, lng:	80.6773603	},
{lat:	16.52357558	, lng:	80.67724094	},
{lat:	16.52336472	, lng:	80.67707397	},
{lat:	16.522979	, lng:	80.67684263	},
{lat:	16.52268779	, lng:	80.67667834	},
{lat:	16.52252193	, lng:	80.67658313	},
{lat:	16.52207	, lng:	80.67632563	},
{lat:	16.52174406	, lng:	80.67614995	},
{lat:	16.52136091	, lng:	80.67593202	},
{lat:	16.52106134	, lng:	80.67576103	},
{lat:	16.52069297	, lng:	80.67555249	},
{lat:	16.52034454	, lng:	80.67535199	},
{lat:	16.51994081	, lng:	80.67513339	},
{lat:	16.48653572	, lng:	80.63462734	}
