{lat:	16.34596081	, lng:	80.83546847	},
{lat:	16.35030082	, lng:	80.83956957	},
{lat:	16.35260688	, lng:	80.84027767	},
{lat:	16.34820064	, lng:	80.84667206	},
{lat:	16.34883894	, lng:	80.85139275	},
{lat:	16.35369813	, lng:	80.86134911	},
{lat:	16.35423345	, lng:	80.86139202	},
{lat:	16.35480996	, lng:	80.86147785	},
{lat:	16.35522175	, lng:	80.86162806	},
{lat:	16.35565412	, lng:	80.86197138	},
{lat:	16.35614827	, lng:	80.86207867	},
{lat:	16.3568483	, lng:	80.86235762	},
{lat:	16.35773106	, lng:	80.86267948	},
{lat:	16.36156317	, lng:	80.85836649	},
{lat:	16.36648381	, lng:	80.86149931	},
{lat:	16.36506322	, lng:	80.8652544	},
{lat:	16.37571225	, lng:	80.87877274	},
{lat:	16.37250061	, lng:	80.88246346	},
{lat:	16.3705242	, lng:	80.88512421	},
{lat:	16.36945363	, lng:	80.88684082	},
{lat:	16.36830071	, lng:	80.88975906	},
{lat:	16.3662419	, lng:	80.89284897	},
{lat:	16.36443013	, lng:	80.89799881	},
{lat:	16.36278305	, lng:	80.89902878	},
{lat:	16.36088889	, lng:	80.89988708	},
{lat:	16.35990063	, lng:	80.90031624	},
{lat:	16.35866529	, lng:	80.90100288	},
{lat:	16.3569358	, lng:	80.90211868	},
{lat:	16.35495923	, lng:	80.90229034	},
{lat:	16.35215905	, lng:	80.9016037	},
{lat:	16.34606441	, lng:	80.89851379	},
{lat:	16.34480325	, lng:	80.89780569	},
{lat:	16.34219339	, lng:	80.89671135	},
{lat:	16.33980485	, lng:	80.89653969	},
{lat:	16.33733391	, lng:	80.89619637	},
{lat:	16.33273171	, lng:	80.89417934	},
{lat:	16.32601869	, lng:	80.89216232	},
{lat:	16.32465958	, lng:	80.89744091	},
{lat:	16.32420654	, lng:	80.89988708	},
{lat:	16.32350639	, lng:	80.90379238	},
{lat:	16.32201341	, lng:	80.90563774	},
{lat:	16.31847141	, lng:	80.9069252	},
{lat:	16.31459984	, lng:	80.90838432	},
{lat:	16.31072819	, lng:	80.90924263	},
{lat:	16.29950411	, lng:	80.91070175	},
{lat:	16.29591021	, lng:	80.91070175	},
{lat:	16.29459208	, lng:	80.91070175	},
{lat:	16.29298561	, lng:	80.91040134	},
{lat:	16.2909672	, lng:	80.91031551	},
{lat:	16.29145121	, lng:	80.9035778	},
{lat:	16.29087452	, lng:	80.9004879	},
{lat:	16.29054498	, lng:	80.89671135	},
{lat:	16.28749672	, lng:	80.89096069	},
{lat:	16.28573571	, lng:	80.89074612	},
{lat:	16.27708491	, lng:	80.8923769	},
{lat:	16.27255339	, lng:	80.89134693	},
{lat:	16.26699183	, lng:	80.88894367	},
{lat:	16.26196569	, lng:	80.88825703	},
{lat:	16.25735142	, lng:	80.8873558	},
{lat:	16.25751622	, lng:	80.88950157	},
{lat:	16.25796941	, lng:	80.89138985	},
{lat:	16.25463225	, lng:	80.89173317	},
{lat:	16.25080062	, lng:	80.8895874	},
{lat:	16.24894658	, lng:	80.88838577	},
{lat:	16.24878178	, lng:	80.8879137	},
{lat:	16.24701012	, lng:	80.88718414	},
{lat:	16.24552686	, lng:	80.88645458	},
{lat:	16.24540325	, lng:	80.88602543	},
{lat:	16.24490883	, lng:	80.88675499	},
{lat:	16.24462557	, lng:	80.88703394	},
{lat:	16.24417235	, lng:	80.88703394	},
{lat:	16.23728633	, lng:	80.88890076	},
{lat:	16.23357797	, lng:	80.88971615	},
{lat:	16.23061124	, lng:	80.88864326	},
{lat:	16.23328954	, lng:	80.8820343	},
{lat:	16.23790438	, lng:	80.8778286	},
{lat:	16.23342346	, lng:	80.87568283	},
{lat:	16.2294575	, lng:	80.87443829	},
{lat:	16.22282335	, lng:	80.8716917	},
{lat:	16.22232887	, lng:	80.87134838	},
{lat:	16.22133991	, lng:	80.87126255	},
{lat:	16.22191681	, lng:	80.86825848	},
{lat:	16.22072181	, lng:	80.86787224	},
{lat:	16.21870266	, lng:	80.86727142	},
{lat:	16.21860994	, lng:	80.86109161	},
{lat:	16.21778579	, lng:	80.85482597	},
{lat:	16.21490123	, lng:	80.84152222	},
{lat:	16.21885718	, lng:	80.84212303	},
{lat:	16.2212472	, lng:	80.84100723	},
{lat:	16.22429648	, lng:	80.8400631	},
{lat:	16.22849948	, lng:	80.83808899	},
{lat:	16.24127273	, lng:	80.83259583	},
{lat:	16.25066672	, lng:	80.82839012	},
{lat:	16.25519875	, lng:	80.82590103	},
{lat:	16.25668193	, lng:	80.82641602	},
{lat:	16.25758832	, lng:	80.82598686	},
{lat:	16.25813421	, lng:	80.82577229	},
{lat:	16.25647079	, lng:	80.82881927	},
{lat:	16.25975127	, lng:	80.83532095	},
{lat:	16.26433201	, lng:	80.83773494	},
{lat:	16.26890492	, lng:	80.83843231	},
{lat:	16.27323055	, lng:	80.83709121	},
{lat:	16.28709251	, lng:	80.83708048	},
{lat:	16.28903887	, lng:	80.82898021	},
{lat:	16.28981124	, lng:	80.82803607	},
{lat:	16.29051151	, lng:	80.82790732	},
{lat:	16.29117058	, lng:	80.82816482	},
{lat:	16.29157221	, lng:	80.82880855	},
{lat:	16.29231367	, lng:	80.83233833	},
{lat:	16.29293154	, lng:	80.83290696	},
{lat:	16.29377598	, lng:	80.83284259	},
{lat:	16.29453802	, lng:	80.83283186	},
{lat:	16.29527947	, lng:	80.83338976	},
