{lat:	16.39557789	, lng:	80.72779655	},
{lat:	16.38857883	, lng:	80.72376251	},
{lat:	16.38001492	, lng:	80.72547913	},
{lat:	16.37639162	, lng:	80.72719574	},
{lat:	16.37408585	, lng:	80.73028564	},
{lat:	16.37210945	, lng:	80.73337555	},
{lat:	16.36683896	, lng:	80.73646545	},
{lat:	16.36420365	, lng:	80.73852539	},
{lat:	16.3582741	, lng:	80.74092865	},
{lat:	16.35135605	, lng:	80.74127197	},
{lat:	16.3500383	, lng:	80.74367523	},
{lat:	16.34575555	, lng:	80.74676514	},
{lat:	16.34114326	, lng:	80.75191498	},
{lat:	16.33620139	, lng:	80.75260162	},
{lat:	16.33158886	, lng:	80.75775146	},
{lat:	16.32961204	, lng:	80.76393127	},
{lat:	16.32368143	, lng:	80.77011108	},
{lat:	16.32368143	, lng:	80.77560425	},
{lat:	16.31840963	, lng:	80.78075409	},
{lat:	16.31577367	, lng:	80.78315735	},
{lat:	16.31083116	, lng:	80.7869339	},
{lat:	16.30094577	, lng:	80.79311371	},
{lat:	16.29369617	, lng:	80.79826355	},
{lat:	16.28776447	, lng:	80.80341339	},
{lat:	16.2818326	, lng:	80.80924988	},
{lat:	16.27194574	, lng:	80.81474304	},
{lat:	16.26634297	, lng:	80.81783295	},
{lat:	16.26041045	, lng:	80.82126617	},
{lat:	16.25645534	, lng:	80.82881927	},
{lat:	16.25975127	, lng:	80.83534241	},
{lat:	16.26436548	, lng:	80.83774567	},
{lat:	16.26897959	, lng:	80.83843231	},
{lat:	16.27326402	, lng:	80.83705902	},
{lat:	16.28710538	, lng:	80.83705902	},
{lat:	16.28902085	, lng:	80.82899094	},
{lat:	16.28981896	, lng:	80.82811117	},
{lat:	16.29051923	, lng:	80.82796097	},
{lat:	16.29117831	, lng:	80.82823992	},
{lat:	16.29154904	, lng:	80.82881927	},
{lat:	16.29208968	, lng:	80.83156586	},
{lat:	16.29232654	, lng:	80.83238125	},
{lat:	16.29294442	, lng:	80.83293915	},
{lat:	16.29372706	, lng:	80.83285332	},
{lat:	16.2945097	, lng:	80.83289623	},
{lat:	16.29516876	, lng:	80.83332539	},
{lat:	16.29599259	, lng:	80.83401203	},
{lat:	16.29648688	, lng:	80.83422661	},
{lat:	16.29718713	, lng:	80.83396912	},
{lat:	16.29768142	, lng:	80.83358288	},
{lat:	16.29854643	, lng:	80.83315372	},
{lat:	16.30344806	, lng:	80.8316946	},
{lat:	16.30608418	, lng:	80.83032131	},
{lat:	16.30719628	, lng:	80.82942009	},
{lat:	16.30806125	, lng:	80.8291626	},
{lat:	16.30909096	, lng:	80.82899094	},
{lat:	16.30987354	, lng:	80.82924843	},
