{lat:	16.51363365	, lng:	80.60355663	},
{lat:	16.51398338	, lng:	80.6034708	},
{lat:	16.51433312	, lng:	80.60340643	},
{lat:	16.51480628	, lng:	80.60374975	},
{lat:	16.51517659	, lng:	80.6040287	},
{lat:	16.51573204	, lng:	80.60424328	},
{lat:	16.51610234	, lng:	80.60435057	},
{lat:	16.51671951	, lng:	80.60445786	},
{lat:	16.51731611	, lng:	80.60447931	},
{lat:	16.51793327	, lng:	80.60454369	},
{lat:	16.51859158	, lng:	80.60454369	},
{lat:	16.51959961	, lng:	80.60469389	},
{lat:	16.52040191	, lng:	80.60488701	},
{lat:	16.52108078	, lng:	80.6051445	},
{lat:	16.52235623	, lng:	80.60544491	},
{lat:	16.52301452	, lng:	80.60580969	},
{lat:	16.52367281	, lng:	80.60623884	},
{lat:	16.52422824	, lng:	80.60653925	},
{lat:	16.52521567	, lng:	80.60658216	},
{lat:	16.52628538	, lng:	80.60664654	},
{lat:	16.52690251	, lng:	80.606668	},
{lat:	16.52756079	, lng:	80.606668	},
{lat:	16.52858934	, lng:	80.60675383	},
{lat:	16.52935047	, lng:	80.60756922	},
{lat:	16.52990588	, lng:	80.60797691	},
{lat:	16.53044072	, lng:	80.60827732	},
{lat:	16.53087271	, lng:	80.60859919	},
{lat:	16.53120184	, lng:	80.60900688	},
{lat:	16.53159269	, lng:	80.60915709	},
{lat:	16.53223038	, lng:	80.60917854	},
{lat:	16.5325595	, lng:	80.60915709	},
{lat:	16.5329092	, lng:	80.60887814	},
{lat:	16.53321776	, lng:	80.60872793	},
{lat:	16.53348518	, lng:	80.60844898	},
{lat:	16.53371145	, lng:	80.60806274	},
{lat:	16.53362917	, lng:	80.60724735	},
{lat:	16.53408172	, lng:	80.60694695	},
{lat:	16.53476054	, lng:	80.60720444	},
{lat:	16.5350691	, lng:	80.60735464	},
{lat:	16.53539822	, lng:	80.60765505	},
{lat:	16.53578906	, lng:	80.60791254	},
{lat:	16.53609761	, lng:	80.60806274	},
{lat:	16.53646787	, lng:	80.60836315	},
{lat:	16.53692042	, lng:	80.60844898	},
{lat:	16.53733182	, lng:	80.60855627	},
{lat:	16.53799006	, lng:	80.60855627	},
{lat:	16.53852488	, lng:	80.60862064	},
{lat:	16.53895685	, lng:	80.60853481	},
{lat:	16.53936824	, lng:	80.60857773	},
{lat:	16.53992363	, lng:	80.6086421	},
{lat:	16.54031445	, lng:	80.60898542	},
{lat:	16.54072585	, lng:	80.60950041	},
{lat:	16.54099326	, lng:	80.60982227	},
{lat:	16.54142522	, lng:	80.61018705	},
{lat:	16.54191889	, lng:	80.61048746	},
{lat:	16.54226857	, lng:	80.61093807	},
{lat:	16.54296793	, lng:	80.61183929	},
{lat:	16.54337932	, lng:	80.61233282	},
{lat:	16.54401183	, lng:	80.61278343	},
{lat:	16.54434094	, lng:	80.61286926	},
{lat:	16.54449007	, lng:	80.61321259	},
{lat:	16.54465462	, lng:	80.61338425	},
{lat:	16.54477804	, lng:	80.61357737	},
{lat:	16.54502487	, lng:	80.61351299	},
{lat:	16.54520999	, lng:	80.61329842	},
{lat:	16.54545682	, lng:	80.61289072	},
{lat:	16.54584764	, lng:	80.61208606	},
{lat:	16.54630273	, lng:	80.61070204	},
{lat:	16.54661127	, lng:	80.60985446	},
{lat:	16.54720777	, lng:	80.60818076	},
{lat:	16.54766029	, lng:	80.6074512	},
{lat:	16.5482465	, lng:	80.60673237	},
{lat:	16.54861674	, lng:	80.60620666	},
{lat:	16.54901783	, lng:	80.60564876	},
{lat:	16.55042936	, lng:	80.60441494	},
{lat:	16.55125211	, lng:	80.60312748	},
{lat:	16.55170462	, lng:	80.60226917	},
{lat:	16.5536689	, lng:	80.59879303	},
{lat:	16.55432709	, lng:	80.5975914	},
{lat:	16.55531436	, lng:	80.5953598	},
{lat:	16.55621936	, lng:	80.59432983	},
{lat:	16.55728889	, lng:	80.59372902	},
{lat:	16.55795735	, lng:	80.59291363	},
{lat:	16.55840984	, lng:	80.59218407	},
{lat:	16.55939709	, lng:	80.59106827	},
{lat:	16.56013753	, lng:	80.58986664	},
{lat:	16.56478576	, lng:	80.58149815	},
{lat:	16.56581411	, lng:	80.57980299	},
{lat:	16.56614318	, lng:	80.5791378	},
{lat:	16.56651082	, lng:	80.57829022	},
{lat:	16.56651339	, lng:	80.57699203	},
{lat:	16.56655452	, lng:	80.57596207	},
{lat:	16.56618432	, lng:	80.57480335	},
{lat:	16.56577298	, lng:	80.57364464	},
{lat:	16.56466235	, lng:	80.57179928	},
{lat:	16.56396307	, lng:	80.5704689	},
{lat:	16.56277017	, lng:	80.56888103	},
{lat:	16.5590243	, lng:	80.56373119	},
{lat:	16.55589027	, lng:	80.56240082	},
{lat:	16.55416254	, lng:	80.56171417	},
{lat:	16.55251707	, lng:	80.56111336	},
{lat:	16.54963747	, lng:	80.55948257	},
{lat:	16.54799196	, lng:	80.55896759	},
{lat:	16.54535912	, lng:	80.5587101	},
{lat:	16.54387813	, lng:	80.56042671	},
{lat:	16.54280852	, lng:	80.56420326	},
{lat:	16.54140979	, lng:	80.56617737	},
{lat:	16.540587	, lng:	80.56858063	},
{lat:	16.5394351	, lng:	80.57055473	},
{lat:	16.5382009	, lng:	80.5715847	},
{lat:	16.5365553	, lng:	80.57424545	},
{lat:	16.53490968	, lng:	80.57673454	},
{lat:	16.53384002	, lng:	80.57896614	},
{lat:	16.53211209	, lng:	80.58222771	},
{lat:	16.53038415	, lng:	80.58394432	},
{lat:	16.52808021	, lng:	80.58600426	},
{lat:	16.52622881	, lng:	80.58819294	},
{lat:	16.52398653	, lng:	80.59078932	},
{lat:	16.52246423	, lng:	80.59248447	},
{lat:	16.52133279	, lng:	80.5933857	},
{lat:	16.51762983	, lng:	80.58615446	},
{lat:	16.51551089	, lng:	80.58798373	},
{lat:	16.51429711	, lng:	80.59049964	},
{lat:	16.51618978	, lng:	80.59398115	},
{lat:	16.51902874	, lng:	80.59699059	},
{lat:	16.51828814	, lng:	80.5987072	},
{lat:	16.51721839	, lng:	80.60059547	},
{lat:	16.51540803	, lng:	80.60214043	},
{lat:	16.5140091	, lng:	80.60256958	},
{lat:	16.51383938	, lng:	80.60297728	},
{lat:	16.51365422	, lng:	80.60327768	},
{lat:	16.51361693	, lng:	80.60340106	},
{lat:	16.51359122	, lng:	80.6034869	},
{lat:	16.51366837	, lng:	80.60355663	},
{lat:	16.51363365	, lng:	80.60355663	}
