{lat:	16.51348193	, lng:	80.7443364	},
{lat:	16.51365422	, lng:	80.74534893	},
{lat:	16.51385223	, lng:	80.74842811	},
{lat:	16.51378023	, lng:	80.74874997	},
{lat:	16.51375966	, lng:	80.74896455	},
{lat:	16.5137288	, lng:	80.74917912	},
{lat:	16.51392424	, lng:	80.75009108	},
{lat:	16.51410939	, lng:	80.7504344	},
{lat:	16.51426368	, lng:	80.75083137	},
{lat:	16.51429454	, lng:	80.75152874	},
{lat:	16.51415054	, lng:	80.75224757	},
{lat:	16.51391395	, lng:	80.75374961	},
{lat:	16.51384195	, lng:	80.75409293	},
{lat:	16.51382137	, lng:	80.7544148	},
{lat:	16.51371851	, lng:	80.7546401	},
{lat:	16.51302933	, lng:	80.75540185	},
{lat:	16.51261788	, lng:	80.75579882	},
{lat:	16.51249701	, lng:	80.75715065	},
{lat:	16.51262045	, lng:	80.75946808	},
{lat:	16.51319648	, lng:	80.76191425	},
{lat:	16.5134845	, lng:	80.7651329	},
{lat:	16.51581433	, lng:	80.77566862	},
{lat:	16.50900476	, lng:	80.76504707	},
{lat:	16.503864	, lng:	80.7603237	},
{lat:	16.50324421	, lng:	80.75997233	},
{lat:	16.50293368	, lng:	80.75979397	},
{lat:	16.50261286	, lng:	80.75961493	},
{lat:	16.5018947	, lng:	80.75920556	},
{lat:	16.50153755	, lng:	80.75900087	},
{lat:	16.50134612	, lng:	80.75889249	},
{lat:	16.5011624	, lng:	80.75878948	},
{lat:	16.5006937	, lng:	80.75852126	},
{lat:	16.50045421	, lng:	80.7583838	},
{lat:	16.50024815	, lng:	80.75826645	},
{lat:	16.49913972	, lng:	80.75777158	},
{lat:	16.49859	, lng:	80.75752348	},
{lat:	16.49831579	, lng:	80.75740278	},
{lat:	16.4981618	, lng:	80.75733505	},
{lat:	16.49795542	, lng:	80.75723648	},
{lat:	16.49597513	, lng:	80.7544899	},
{lat:	16.49221318	, lng:	80.75224757	},
{lat:	16.48857461	, lng:	80.74983358	},
{lat:	16.4821756	, lng:	80.74936152	},
{lat:	16.4728339	, lng:	80.75004816	},
{lat:	16.4691506	, lng:	80.7476449	},
{lat:	16.46624918	, lng:	80.74491978	},
{lat:	16.461578	, lng:	80.7393837	},
{lat:	16.46042562	, lng:	80.73614359	},
{lat:	16.45904687	, lng:	80.73727012	},
{lat:	16.4578739	, lng:	80.73835373	},
{lat:	16.45266747	, lng:	80.74318171	},
{lat:	16.44947769	, lng:	80.74700117	},
{lat:	16.44822234	, lng:	80.7487607	},
{lat:	16.44771814	, lng:	80.74773073	},
{lat:	16.44713162	, lng:	80.74670076	},
{lat:	16.44630843	, lng:	80.74572578	},
{lat:	16.44603221	, lng:	80.74543878	},
{lat:	16.44575342	, lng:	80.74514776	},
{lat:	16.44557319	, lng:	80.74502673	},
{lat:	16.44539424	, lng:	80.74490838	},
{lat:	16.44503377	, lng:	80.74469581	},
{lat:	16.44486366	, lng:	80.74459255	},
{lat:	16.44448036	, lng:	80.74424788	},
{lat:	16.44396586	, lng:	80.74345127	},
{lat:	16.44352339	, lng:	80.7430087	},
{lat:	16.4432983	, lng:	80.74278876	},
{lat:	16.44307642	, lng:	80.74256279	},
{lat:	16.44290921	, lng:	80.74239045	},
{lat:	16.44270099	, lng:	80.74187413	},
{lat:	16.44210176	, lng:	80.74111372	},
{lat:	16.43035333	, lng:	80.73221684	},
{lat:	16.42594885	, lng:	80.72453499	},
{lat:	16.4194037	, lng:	80.71839809	},
{lat:	16.41792175	, lng:	80.71539402	},
{lat:	16.41722193	, lng:	80.71243286	},
{lat:	16.41662503	, lng:	80.71103811	},
{lat:	16.41578113	, lng:	80.70955753	},
{lat:	16.41339349	, lng:	80.70754051	},
{lat:	16.41118078	, lng:	80.70384979	},
{lat:	16.41101611	, lng:	80.70178986	},
{lat:	16.41332145	, lng:	80.6993866	},
{lat:	16.42106059	, lng:	80.6926918	},
{lat:	16.43110455	, lng:	80.68393707	},
{lat:	16.44065406	, lng:	80.67964554	},
{lat:	16.44839212	, lng:	80.67672729	},
{lat:	16.45761152	, lng:	80.67071915	},
{lat:	16.45942243	, lng:	80.66711426	},
{lat:	16.46222106	, lng:	80.66282272	},
{lat:	16.46419655	, lng:	80.65956116	},
{lat:	16.46748897	, lng:	80.65664291	},
{lat:	16.4712752	, lng:	80.65063477	},
{lat:	16.4757198	, lng:	80.64651489	},
{lat:	16.47957787	, lng:	80.64790159	},
{lat:	16.48002798	, lng:	80.64869955	},
{lat:	16.48026589	, lng:	80.64911999	},
{lat:	16.48047551	, lng:	80.64948946	},
{lat:	16.48089732	, lng:	80.65022439	},
{lat:	16.48133456	, lng:	80.65099955	},
{lat:	16.48221547	, lng:	80.65254718	},
{lat:	16.48272794	, lng:	80.65343902	},
{lat:	16.48318382	, lng:	80.65415651	},
{lat:	16.4845161	, lng:	80.65627813	},
{lat:	16.48489418	, lng:	80.65687358	},
{lat:	16.48600783	, lng:	80.65808058	},
{lat:	16.48693051	, lng:	80.65909445	},
{lat:	16.4875272	, lng:	80.66023171	},
