{lat:	16.51942539	, lng:	80.60466371	},
{lat:	16.52040577	, lng:	80.60487092	},
{lat:	16.52106407	, lng:	80.60512841	},
{lat:	16.52236009	, lng:	80.60544491	},
{lat:	16.52303895	, lng:	80.60578287	},
{lat:	16.52366638	, lng:	80.60621738	},
{lat:	16.52422696	, lng:	80.60653925	},
{lat:	16.52757493	, lng:	80.60666263	},
{lat:	16.52858291	, lng:	80.6067431	},
{lat:	16.52936461	, lng:	80.60756922	},
{lat:	16.52992002	, lng:	80.60798228	},
{lat:	16.53043687	, lng:	80.60824245	},
{lat:	16.53090228	, lng:	80.60860991	},
{lat:	16.53119541	, lng:	80.6089747	},
{lat:	16.53158626	, lng:	80.60915172	},
{lat:	16.53255308	, lng:	80.60915172	},
{lat:	16.53288735	, lng:	80.60887277	},
{lat:	16.53321133	, lng:	80.60871184	},
{lat:	16.53348904	, lng:	80.60842216	},
{lat:	16.53369474	, lng:	80.60806811	},
{lat:	16.53362789	, lng:	80.60724735	},
{lat:	16.53408558	, lng:	80.60694158	},
{lat:	16.53506267	, lng:	80.60734391	},
{lat:	16.53540722	, lng:	80.60766041	},
{lat:	16.53575692	, lng:	80.60788572	},
{lat:	16.53610147	, lng:	80.60803592	},
{lat:	16.53648716	, lng:	80.60835242	},
{lat:	16.5373871	, lng:	80.60853481	},
{lat:	16.53815848	, lng:	80.60856968	},
{lat:	16.53849788	, lng:	80.6086193	},
{lat:	16.53895042	, lng:	80.60851872	},
{lat:	16.53992234	, lng:	80.60863674	},
{lat:	16.54031317	, lng:	80.60898542	},
{lat:	16.5409714	, lng:	80.60979545	},
{lat:	16.54142907	, lng:	80.61017096	},
{lat:	16.54192789	, lng:	80.61047673	},
{lat:	16.54339346	, lng:	80.61233819	},
{lat:	16.54403626	, lng:	80.61278343	},
{lat:	16.54434994	, lng:	80.61287463	},
{lat:	16.54449907	, lng:	80.61319113	},
{lat:	16.54466362	, lng:	80.61337888	},
{lat:	16.54478704	, lng:	80.61356664	},
{lat:	16.54502873	, lng:	80.61350226	},
{lat:	16.54635672	, lng:	80.610466	},
{lat:	16.5473029	, lng:	80.60801983	},
{lat:	16.54829021	, lng:	80.60664654	},
{lat:	16.54898955	, lng:	80.60548782	},
{lat:	16.55042936	, lng:	80.60428619	},
{lat:	16.55514981	, lng:	80.59553146	},
{lat:	16.55728889	, lng:	80.59355736	},
{lat:	16.55901659	, lng:	80.5911541	},
{lat:	16.5631301	, lng:	80.58437347	},
{lat:	16.56650311	, lng:	80.5858326	},
{lat:	16.56880659	, lng:	80.58686256	},
{lat:	16.57075013	, lng:	80.58712006	},
{lat:	16.57181959	, lng:	80.58802128	},
{lat:	16.57497136	, lng:	80.58952332	},
{lat:	16.57955754	, lng:	80.59173346	},
{lat:	16.581902	, lng:	80.59295654	},
{lat:	16.58626179	, lng:	80.59531689	},
{lat:	16.59371126	, lng:	80.59656143	},
{lat:	16.60226571	, lng:	80.59553146	},
{lat:	16.61657712	, lng:	80.5953598	},
{lat:	16.62562401	, lng:	80.59553146	},
{lat:	16.63384808	, lng:	80.59553146	},
{lat:	16.63787775	, lng:	80.5964756	},
{lat:	16.63873096	, lng:	80.6009388	},
{lat:	16.63852537	, lng:	80.60600281	},
{lat:	16.63877208	, lng:	80.61110973	},
{lat:	16.63893655	, lng:	80.61475754	},
{lat:	16.63938885	, lng:	80.61917782	},
{lat:	16.63878236	, lng:	80.62454224	},
{lat:	16.63746656	, lng:	80.63106537	},
{lat:	16.63483495	, lng:	80.63621521	},
