{lat:	16.52211451	, lng:	80.62854275	},
{lat:	16.52230464	, lng:	80.62832549	},
{lat:	16.5223625	, lng:	80.62826145	},
{lat:	16.52242679	, lng:	80.62820412	},
{lat:	16.52253221	, lng:	80.62811896	},
{lat:	16.52286908	, lng:	80.62784806	},
{lat:	16.52322329	, lng:	80.62758386	},
{lat:	16.52365787	, lng:	80.62725931	},
{lat:	16.52382147	, lng:	80.62714063	},
{lat:	16.5239838	, lng:	80.62701792	},
{lat:	16.52426344	, lng:	80.6268087	},
{lat:	16.52454694	, lng:	80.62659815	},
{lat:	16.52468065	, lng:	80.62649757	},
{lat:	16.52505351	, lng:	80.62630311	},
{lat:	16.52675201	, lng:	80.62542267	},
{lat:	16.52717406	, lng:	80.62522938	},
{lat:	16.52760639	, lng:	80.62506828	},
{lat:	16.5280593	, lng:	80.62488036	},
{lat:	16.52829604	, lng:	80.62475958	},
{lat:	16.52841955	, lng:	80.62470455	},
{lat:	16.5286922	, lng:	80.62444568	},
{lat:	16.52837592	, lng:	80.62442422	},
{lat:	16.52814964	, lng:	80.62435985	},
{lat:	16.52788221	, lng:	80.6243062	},
{lat:	16.52734737	, lng:	80.62417746	},
{lat:	16.52677137	, lng:	80.62397361	},
{lat:	16.52617481	, lng:	80.62365174	},
{lat:	16.52579424	, lng:	80.6234479	},
{lat:	16.52526967	, lng:	80.62307239	},
{lat:	16.52465253	, lng:	80.62267542	},
{lat:	16.5238811	, lng:	80.62186003	},
{lat:	16.52346967	, lng:	80.62162399	},
{lat:	16.52229709	, lng:	80.62111974	},
{lat:	16.52188565	, lng:	80.62090516	},
{lat:	16.52127879	, lng:	80.62066913	},
{lat:	16.52042506	, lng:	80.62047601	},
{lat:	16.52018848	, lng:	80.62057257	},
{lat:	16.51999305	, lng:	80.62062621	},
{lat:	16.51963304	, lng:	80.62044382	},
{lat:	16.51934503	, lng:	80.62033653	},
{lat:	16.51836786	, lng:	80.61982155	},
{lat:	16.51787413	, lng:	80.61953187	},
{lat:	16.51730839	, lng:	80.61926365	},
{lat:	16.51676323	, lng:	80.61895251	},
{lat:	16.51577576	, lng:	80.6185019	},
{lat:	16.5151483	, lng:	80.61814785	},
{lat:	16.51453113	, lng:	80.61785817	},
{lat:	16.51397567	, lng:	80.61760068	},
{lat:	16.51314248	, lng:	80.61694622	},
{lat:	16.51301904	, lng:	80.61688185	},
{lat:	16.51284418	, lng:	80.61701059	},
{lat:	16.51375966	, lng:	80.61828732	},
{lat:	16.51412996	, lng:	80.61878085	},
{lat:	16.51689695	, lng:	80.62193513	},
{lat:	16.51707181	, lng:	80.62216043	},
{lat:	16.51731868	, lng:	80.62246084	},
{lat:	16.51744211	, lng:	80.62269688	},
{lat:	16.51718496	, lng:	80.62294364	},
{lat:	16.51695867	, lng:	80.62314749	},
{lat:	16.51683523	, lng:	80.62335134	},
