{lat:	16.54508658	, lng:	80.64304411	},
{lat:	16.54497216	, lng:	80.64303875	},
{lat:	16.54483846	, lng:	80.64312994	},
{lat:	16.54443222	, lng:	80.64368784	},
{lat:	16.54416482	, lng:	80.64401507	},
{lat:	16.54318263	, lng:	80.64549565	},
{lat:	16.54279181	, lng:	80.64630568	},
{lat:	16.54264268	, lng:	80.64686894	},
{lat:	16.54213744	, lng:	80.64869285	},
{lat:	16.54172605	, lng:	80.65019488	},
{lat:	16.54152035	, lng:	80.65077424	},
{lat:	16.53998791	, lng:	80.64980865	},
{lat:	16.53937082	, lng:	80.64955115	},
{lat:	16.53880514	, lng:	80.64934731	},
{lat:	16.53835261	, lng:	80.6491971	},
{lat:	16.53782807	, lng:	80.64903617	},
{lat:	16.5371184	, lng:	80.64881086	},
{lat:	16.53464998	, lng:	80.64797401	},
{lat:	16.53478368	, lng:	80.64884305	},
{lat:	16.53485568	, lng:	80.64929366	},
{lat:	16.53494825	, lng:	80.65006614	},
{lat:	16.53497589	, lng:	80.65024048	},
{lat:	16.53511988	, lng:	80.65122753	},
{lat:	16.53544901	, lng:	80.65339744	},
{lat:	16.53579163	, lng:	80.65554857	},
{lat:	16.53587391	, lng:	80.65605283	},
{lat:	16.53614132	, lng:	80.6580162	},
{lat:	16.53632645	, lng:	80.65902472	},
{lat:	16.53633674	, lng:	80.65921783	},
{lat:	16.5380312	, lng:	80.65893888	},
{lat:	16.53914198	, lng:	80.65876722	},
{lat:	16.54002648	, lng:	80.65868139	},
{lat:	16.54097269	, lng:	80.6585741	},
{lat:	16.54175433	, lng:	80.6584239	},
{lat:	16.5424537	, lng:	80.65823078	},
{lat:	16.54305021	, lng:	80.65810204	},
{lat:	16.54368786	, lng:	80.6577158	},
{lat:	16.54467519	, lng:	80.65679312	},
{lat:	16.54529227	, lng:	80.65644979	},
{lat:	16.54621788	, lng:	80.65593481	},
{lat:	16.546403	, lng:	80.6558919	},
{lat:	16.54656627	, lng:	80.65585971	},
{lat:	16.5469468	, lng:	80.65610111	},
