{lat:	16.54537969	, lng:	80.55869937	},
{lat:	16.54553267	, lng:	80.55779278	},
{lat:	16.54694037	, lng:	80.55448294	},
{lat:	16.54937522	, lng:	80.55085659	},
{lat:	16.55556118	, lng:	80.54523468	},
{lat:	16.56757258	, lng:	80.53150177	},
{lat:	16.57441094	, lng:	80.52240372	},
{lat:	16.58075548	, lng:	80.5114603	},
{lat:	16.57832874	, lng:	80.49058199	},
{lat:	16.5908734	, lng:	80.43571472	},
{lat:	16.60094967	, lng:	80.42365551	},
{lat:	16.60088798	, lng:	80.4138279	},
{lat:	16.60456877	, lng:	80.41054487	},
{lat:	16.60697461	, lng:	80.41129589	},
{lat:	16.6078588	, lng:	80.41389227	},
{lat:	16.60430145	, lng:	80.41719675	},
{lat:	16.60452764	, lng:	80.42395592	},
{lat:	16.60619323	, lng:	80.42717457	},
{lat:	16.61147777	, lng:	80.42972803	},
{lat:	16.61309189	, lng:	80.43061852	},
{lat:	16.61517378	, lng:	80.43039858	},
{lat:	16.61711943	, lng:	80.43116838	},
{lat:	16.61799586	, lng:	80.43047905	},
{lat:	16.62114174	, lng:	80.43071508	},
{lat:	16.62412307	, lng:	80.43128371	},
{lat:	16.62645671	, lng:	80.43206155	},
{lat:	16.62866696	, lng:	80.43374062	},
{lat:	16.63269673	, lng:	80.43509245	},
{lat:	16.63427984	, lng:	80.43659449	},
{lat:	16.67907419	, lng:	80.45785904	},
{lat:	16.68943357	, lng:	80.47451019	},
{lat:	16.6874604	, lng:	80.49854279	},
{lat:	16.67907419	, lng:	80.51176071	},
{lat:	16.67068761	, lng:	80.5251503	},
{lat:	16.66427409	, lng:	80.5380249	},
{lat:	16.65805565	, lng:	80.55506229	},
{lat:	16.6542731	, lng:	80.5618	},
{lat:	16.65302937	, lng:	80.56549072	},
{lat:	16.65039796	, lng:	80.57072639	},
{lat:	16.64431271	, lng:	80.58428764	},
{lat:	16.6401187	, lng:	80.594244	},
{lat:	16.63806278	, lng:	80.59638977	},
{lat:	16.63392004	, lng:	80.59544563	},
{lat:	16.62430812	, lng:	80.59548855	},
{lat:	16.61325639	, lng:	80.59542418	},
{lat:	16.60236853	, lng:	80.59570313	},
{lat:	16.59364957	, lng:	80.59638977	},
{lat:	16.58630806	, lng:	80.59531689	},
{lat:	16.57931075	, lng:	80.5915913	},
{lat:	16.57184016	, lng:	80.58803737	},
{lat:	16.57076684	, lng:	80.58712676	},
{lat:	16.56880659	, lng:	80.58686256	},
{lat:	16.56599407	, lng:	80.58561265	},
{lat:	16.56317637	, lng:	80.5844003	},
{lat:	16.56483846	, lng:	80.58141366	},
{lat:	16.56581668	, lng:	80.57980031	},
{lat:	16.56614511	, lng:	80.5791378	},
{lat:	16.56649989	, lng:	80.57829022	},
{lat:	16.56651018	, lng:	80.57705507	},
{lat:	16.56655902	, lng:	80.57596475	},
{lat:	16.56617853	, lng:	80.57481006	},
{lat:	16.56577233	, lng:	80.57365	},
{lat:	16.56467714	, lng:	80.57182074	},
{lat:	16.56396243	, lng:	80.57046622	},
{lat:	16.56304333	, lng:	80.56924716	},
{lat:	16.56281773	, lng:	80.56894574	},
{lat:	16.56259599	, lng:	80.56864031	},
{lat:	16.56237167	, lng:	80.56833487	},
{lat:	16.56214993	, lng:	80.56802809	},
{lat:	16.5619126	, lng:	80.56770422	},
{lat:	16.56168443	, lng:	80.56738973	},
{lat:	16.56032866	, lng:	80.565539	},
{lat:	16.55901659	, lng:	80.56373119	},
{lat:	16.55580285	, lng:	80.56237936	},
{lat:	16.55256849	, lng:	80.56111336	},
{lat:	16.54964518	, lng:	80.55948257	},
{lat:	16.54798939	, lng:	80.55897832	},
{lat:	16.54537712	, lng:	80.55872083	},
{lat:	16.54537969	, lng:	80.55869937	}
