{lat:	16.51579296	, lng:	80.77557944	},
{lat:	16.51209584	, lng:	80.76993942	},
{lat:	16.50896876	, lng:	80.76496124	},
{lat:	16.50386657	, lng:	80.76032639	},
{lat:	16.50024557	, lng:	80.75826645	},
{lat:	16.49794127	, lng:	80.75723648	},
{lat:	16.49596613	, lng:	80.7544899	},
{lat:	16.4916866	, lng:	80.75191498	},
{lat:	16.48855918	, lng:	80.74985504	},
{lat:	16.48576093	, lng:	80.74968338	},
{lat:	16.4821396	, lng:	80.74934006	},
{lat:	16.47292136	, lng:	80.7500267	},
{lat:	16.46913517	, lng:	80.74762344	},
{lat:	16.46617201	, lng:	80.74487686	},
{lat:	16.46156256	, lng:	80.7393837	},
{lat:	16.46057481	, lng:	80.73646545	},
{lat:	16.46036646	, lng:	80.73608994	},
{lat:	16.45944043	, lng:	80.73695898	},
{lat:	16.45831891	, lng:	80.7378602	},
{lat:	16.45668292	, lng:	80.73935151	},
{lat:	16.45513951	, lng:	80.74085355	},
{lat:	16.45378131	, lng:	80.74202299	},
{lat:	16.45108544	, lng:	80.74491978	},
{lat:	16.44944939	, lng:	80.7470119	},
{lat:	16.4492333	, lng:	80.74737668	},
{lat:	16.44896577	, lng:	80.74772	},
{lat:	16.44870853	, lng:	80.74802041	},
{lat:	16.44837926	, lng:	80.74849248	},
{lat:	16.44826607	, lng:	80.7486105	},
{lat:	16.44821912	, lng:	80.74868023	},
{lat:	16.44813166	, lng:	80.74852735	},
{lat:	16.44773807	, lng:	80.74768782	},
{lat:	16.44754257	, lng:	80.74733913	},
{lat:	16.44698692	, lng:	80.74651033	},
{lat:	16.44633094	, lng:	80.74575126	},
{lat:	16.44575728	, lng:	80.74514776	},
{lat:	16.44534311	, lng:	80.74487686	},
{lat:	16.44487235	, lng:	80.74460059	},
{lat:	16.4444839	, lng:	80.74424922	},
{lat:	16.44396168	, lng:	80.74344188	},
{lat:	16.44315456	, lng:	80.74264526	},
{lat:	16.4429076	, lng:	80.74238777	},
{lat:	16.4427018	, lng:	80.74187279	},
{lat:	16.44208439	, lng:	80.74110031	},
{lat:	16.4302813	, lng:	80.73217392	},
{lat:	16.42600031	, lng:	80.72462082	},
{lat:	16.41941399	, lng:	80.71844101	},
{lat:	16.41793204	, lng:	80.71552277	},
{lat:	16.41727339	, lng:	80.7122612	},
{lat:	16.41639862	, lng:	80.7105875	},
{lat:	16.41573996	, lng:	80.70964336	},
{lat:	16.41342437	, lng:	80.70745468	},
{lat:	16.41078969	, lng:	80.70857048	},
{lat:	16.40799032	, lng:	80.70994377	},
{lat:	16.40469688	, lng:	80.71191788	},
{lat:	16.40296781	, lng:	80.71346283	},
{lat:	16.40123871	, lng:	80.71586609	},
{lat:	16.39975662	, lng:	80.71947098	},
{lat:	16.39720411	, lng:	80.72522163	},
{lat:	16.39547497	, lng:	80.72805405	},
{lat:	16.39605135	, lng:	80.73062897	},
{lat:	16.39712177	, lng:	80.73311806	},
{lat:	16.39893324	, lng:	80.73517799	},
{lat:	16.40074469	, lng:	80.73775291	},
{lat:	16.40132105	, lng:	80.73886871	},
{lat:	16.40412053	, lng:	80.7404995	},
{lat:	16.40642594	, lng:	80.74298859	},
{lat:	16.408649	, lng:	80.74419022	},
{lat:	16.41062503	, lng:	80.74461937	},
{lat:	16.41218937	, lng:	80.74728012	},
{lat:	16.41293037	, lng:	80.74839592	},
{lat:	16.41416536	, lng:	80.74942589	},
{lat:	16.41523568	, lng:	80.75131416	},
{lat:	16.41548268	, lng:	80.75371742	},
{lat:	16.41589434	, lng:	80.75843811	},
{lat:	16.416306	, lng:	80.76290131	},
{lat:	16.41393895	, lng:	80.76805115	},
{lat:	16.41262162	, lng:	80.77388763	},
{lat:	16.4096576	, lng:	80.78178406	},
{lat:	16.40702288	, lng:	80.78899384	},
{lat:	16.40175333	, lng:	80.79311371	},
{lat:	16.39648363	, lng:	80.79826355	},
{lat:	16.40043592	, lng:	80.81199646	},
{lat:	16.40372943	, lng:	80.81954956	},
{lat:	16.40702288	, lng:	80.82435608	},
{lat:	16.40998694	, lng:	80.82607269	},
{lat:	16.41393895	, lng:	80.8291626	},
{lat:	16.4169029	, lng:	80.83431244	},
{lat:	16.4215134	, lng:	80.83259583	},
{lat:	16.42480656	, lng:	80.83019257	},
{lat:	16.42875826	, lng:	80.82607269	},
{lat:	16.43336849	, lng:	80.82229614	},
{lat:	16.43764931	, lng:	80.81920624	},
{lat:	16.45180829	, lng:	80.82229614	},
{lat:	16.45839351	, lng:	80.82641602	},
{lat:	16.46135678	, lng:	80.83499908	},
{lat:	16.46662472	, lng:	80.8398056	},
{lat:	16.46794168	, lng:	80.84701538	},
{lat:	16.47189251	, lng:	80.84941864	},
{lat:	16.47716015	, lng:	80.85113525	},
{lat:	16.4834153	, lng:	80.84907532	},
{lat:	16.48374451	, lng:	80.83774567	},
{lat:	16.48275687	, lng:	80.83053589	},
{lat:	16.48374451	, lng:	80.82366943	},
{lat:	16.4867074	, lng:	80.82023621	},
{lat:	16.48841515	, lng:	80.81697464	},
{lat:	16.50166518	, lng:	80.81474304	},
{lat:	16.5058622	, lng:	80.81259727	},
{lat:	16.50701431	, lng:	80.81165314	},
{lat:	16.50725861	, lng:	80.8114922	},
{lat:	16.50734091	, lng:	80.81150293	},
{lat:	16.5073483	, lng:	80.81150696	},
{lat:	16.50734846	, lng:	80.81151165	},
{lat:	16.50735296	, lng:	80.81150964	},
{lat:	16.51579296	, lng:	80.77557944	}
