{lat:	16.5128461	, lng:	80.61701126	},
{lat:	16.51271801	, lng:	80.61685771	},
{lat:	16.51254378	, lng:	80.61665319	},
{lat:	16.51208941	, lng:	80.61617374	},
{lat:	16.51151852	, lng:	80.61553001	},
{lat:	16.5113025	, lng:	80.61527789	},
{lat:	16.51095341	, lng:	80.61494127	},
{lat:	16.51048473	, lng:	80.6174022	},
{lat:	16.51044873	, lng:	80.61761945	},
{lat:	16.51041787	, lng:	80.61782598	},
{lat:	16.51013499	, lng:	80.61931461	},
{lat:	16.50985211	, lng:	80.62076032	},
{lat:	16.50954866	, lng:	80.62211215	},
{lat:	16.5091732	, lng:	80.62283635	},
{lat:	16.50680986	, lng:	80.62676311	},
{lat:	16.50712489	, lng:	80.62693879	},
{lat:	16.50743477	, lng:	80.62711179	},
{lat:	16.50715703	, lng:	80.6278789	},
{lat:	16.50752992	, lng:	80.62795937	},
{lat:	16.50933907	, lng:	80.62839389	},
{lat:	16.51114306	, lng:	80.6287694	},
{lat:	16.51350379	, lng:	80.62928975	},
{lat:	16.51368637	, lng:	80.62931523	},
{lat:	16.51386188	, lng:	80.62932663	},
{lat:	16.51475389	, lng:	80.62923577	},
{lat:	16.5156459	, lng:	80.62911272	},
{lat:	16.51509816	, lng:	80.62737465	},
{lat:	16.51506858	, lng:	80.62718287	},
{lat:	16.51523831	, lng:	80.62710643	},
{lat:	16.5153926	, lng:	80.6270662	},
{lat:	16.51595898	, lng:	80.62559769	},
{lat:	16.51625246	, lng:	80.62486477	},
{lat:	16.5165035	, lng:	80.62411577	},
{lat:	16.51659544	, lng:	80.62386364	},
{lat:	16.5167028	, lng:	80.62360883	},
{lat:	16.51692909	, lng:	80.62319577	},
{lat:	16.51743954	, lng:	80.62269419	},
{lat:	16.51732125	, lng:	80.62246218	},
{lat:	16.51692315	, lng:	80.62196748	},
{lat:	16.51651218	, lng:	80.62149156	},
{lat:	16.51567483	, lng:	80.62053971	},
{lat:	16.51402067	, lng:	80.61863199	},
{lat:	16.5128506	, lng:	80.61701059	},
{lat:	16.5128461	, lng:	80.61701126	}
